»ҜС§КҪ,dHmix,dSmix,dGmix,өзЧУКэІо,ФӯЧУіЯҙзІо,өзЧУЕЁ¶И,ФӘЛШЦЦАа,ГЬ¶И,ИЫөг,УІ¶И
Al0.1CoCrFeNi,-5.04,12.2,401.2921017,0.1,2.3,8.12,5,7.99,1538.71,4.38
Al0.1CoCrFeNi,-5.04,12.2,401.2921017,0.1,2.3,8.12,5,7.99,1538.71,4.38
Al0.25CoFeNi,-6.059171598,10.68652014,375.142573,0.076999962,3.944930256,8.538461538,4,7.900548046,1430.153846,3.004105521
Al0.25MoNbTiV,-4.041522491,12.70837022,546.1289,0.243216622,4.003399323,4.882352941,5,7.075664374,2098.157909,7.456461981
Al0.25NbTaTiV,-4.816608997,12.70837022,601.9875092,0.05017616,3.832439709,4.647058824,5,8.805485735,2312.760984,6.822790506
Al0.2Co1.5CrFeNi1.5Ti0.3,-10.02975207,13.36783889,392.8520383,0.116865961,4.630363442,8.054545455,6,7.733562964,1513.148704,2.38081192
Al0.2Co1.5CrFeNi1.5Ti0.3,-10.02975207,13.36783889,392.8520383,0.116865961,4.630363442,8.054545455,6,7.733562964,1513.148704,2.38081192
Al0.2Co1.5CrFeNi1.5Ti0.3,-10.02975207,13.36783889,392.8520383,0.116865961,4.630363442,8.054545455,6,7.733562964,1513.148704,2.38081192
Al0.2Co1.5CrFeNi1.5Ti0.3,-10.02975207,13.36783889,392.8520383,0.116865961,4.630363442,8.054545455,6,7.733562964,1513.148704,2.38081192
Al0.2Co1.5CrFeNi1.5Ti0.3,-10.02975207,13.36783889,392.8520383,0.116865961,4.630363442,8.054545455,6,7.733562964,1513.148704,2.38081192
Al0.2CrFeCoNi2Cu0.2,-4.53223594,12.87823209,384.4714902,0.100776138,2.824424341,8.481481481,6,8.04843191,1478.0617,4.976023095
Al0.2CrFeCoNi2Cu0.2,-4.53223594,12.87823209,384.4714902,0.100776138,2.824424341,8.481481481,6,8.04843191,1478.0617,4.976023095
Al0.2MoTaTiV,-3.35600907,12.56917544,551.9585078,0.244332586,4.017794358,4.904761905,5,7.128849756,2119.418332,8.960825344
Al0.3CoCrCu0.3FeNi,-4.383742911,13.99403985,375.9031663,0.106545916,3.647211565,8.086956522,6,7.732722037,1451.347104,5.505040255
Al0.3CoCrCu0.3FeNi,-4.383742911,13.99403985,375.9031663,0.106545916,3.647211565,8.086956522,6,7.732722037,1451.347104,5.505040255
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29,3.19
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29,3.19
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29,3.19
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29,3.19
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29,3.19
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29,3.19
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29,3.19
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29,3.19
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29,3.19
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29,3.19
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29,3.19
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29,3.19
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29,3.19
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29,3.19
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29,3.19
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29,3.19
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29,3.19
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29,3.19
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29,3.19
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29,3.19
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29,3.19
Al0.3CrFe1.5MnNi0.5Ti0.2,-7.674074074,13.28429997,374.3305458,0.132053861,5.397076994,7.044444444,6,7.059399185,1441.338432,2.96788621
Al0.3CuCrFeNi2,-7.01,12.26,387.096884,0.11,3.42,8.28,5,7.87,1484.62,3.08
Al0.3CuCrFeNi2,-7.01,12.26,387.096884,0.11,3.42,8.28,5,7.87,1484.62,3.08
Al0.3CuCrFeNi2,-7.01,12.26,387.096884,0.11,3.42,8.28,5,7.87,1484.62,3.08
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,-4.86,13.46,601.2169546,0.11,4.5,4.34,6,7.71,2316.49,6.41
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,-4.86,13.46,601.2169546,0.11,4.5,4.34,6,7.71,2316.49,6.41
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,-4.86,13.46,601.2169546,0.11,4.5,4.34,6,7.71,2316.49,6.41
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,-4.86,13.46,601.2169546,0.11,4.5,4.34,6,7.71,2316.49,6.41
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,-4.86,13.46,601.2169546,0.11,4.5,4.34,6,7.71,2316.49,6.41
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,-4.86,13.46,601.2169546,0.11,4.5,4.34,6,7.71,2316.49,6.41
Al0.3NbTaTi1.4Zr1.3,-5.040562466,12.82599837,581.4433955,0.10130303,4.754310304,4.395348837,5,8.546797305,2234.844498,6.381734885
Al0.3NbTaTi1.4Zr1.3,-5.040562466,12.82599837,581.4433955,0.10130303,4.754310304,4.395348837,5,8.546797305,2234.844498,6.381734885
Al0.4Hf0.6NbTaTiZr,-6.33,14.5,619.66987,0.12,4.11,4.32,6,9.09,2397.2,5.49
Al0.4Hf0.6NbTaTiZr,-6.33,14.5,619.66987,0.12,4.11,4.32,6,9.09,2397.2,5.49
Al0.4Hf0.6NbTaTiZr,-6.33,14.5,619.66987,0.12,4.11,4.32,6,9.09,2397.2,5.49
Al0.4Hf0.6NbTaTiZr,-6.33,14.5,619.66987,0.12,4.11,4.32,6,9.09,2397.2,5.49
Al0.5CoCrCu0.5FeNiTi0.5,-10.84297521,15.74583048,359.0404941,0.130877521,5.968017454,7.636363636,7,7.124653711,1395.70658,2.423461486
Al0.5CoCrCuFeNi,-1.52,14.7,437.30038,0.11,3.82,8.27,6,7.62,1693,16.36
Al0.5CoCrCuFeNi,-1.52,14.7,437.30038,0.11,3.82,8.27,6,7.62,1693,16.36
Al0.5CoCrCuFeNi,-1.52,14.7,437.30038,0.11,3.82,8.27,6,7.62,1693,16.36
Al0.5CoCrCuFeNi,-1.52,14.7,437.30038,0.11,3.82,8.27,6,7.62,1693,16.36
Al0.5CoCrCuFeNi,-1.52,14.7,437.30038,0.11,3.82,8.27,6,7.62,1693,16.36
Al0.5CoCrCuFeNi,-1.52,14.7,437.30038,0.11,3.82,8.27,6,7.62,1693,16.36
Al0.5CoCrCuFeNi,-1.52,14.7,437.30038,0.11,3.82,8.27,6,7.62,1693,16.36
Al0.5CoCrCuFeNi,-1.52,14.7,437.30038,0.11,3.82,8.27,6,7.62,1693,16.36
Al0.5CoCrCuFeNi,-1.52,14.7,437.30038,0.11,3.82,8.27,6,7.62,1693,16.36
Al0.5CoCrCuFeNi,-1.52,14.7,437.30038,0.11,3.82,8.27,6,7.62,1693,16.36
Al0.5CoCrCuFeNi,-1.52,14.7,437.30038,0.11,3.82,8.27,6,7.62,1693,16.36
Al0.5CoCrCuFeNi,-1.52,14.7,437.30038,0.11,3.82,8.27,6,7.62,1693,16.36
Al0.5CoCrFeMnNi,-2.650887574,16.00634718,348.1272116,0.13887545,4.425912803,8.076923077,6,7.600796932,1354.62436,9.828678437
Al0.5CoCrFeMnNi,-2.650887574,16.00634718,348.1272116,0.13887545,4.425912803,8.076923077,6,7.600796932,1354.62436,9.828678437
Al0.5CoCrFeMnNi,-2.650887574,16.00634718,348.1272116,0.13887545,4.425912803,8.076923077,6,7.600796932,1354.62436,9.828678437
Al0.5CoCrFeMnNi,-2.650887574,16.00634718,348.1272116,0.13887545,4.425912803,8.076923077,6,7.600796932,1354.62436,9.828678437
Al0.5CoCrFeMnNi,-2.650887574,16.00634718,348.1272116,0.13887545,4.425912803,8.076923077,6,7.600796932,1354.62436,9.828678437
Al0.5CoCrFeNi,-9.09,13.15,459.275785,0.11,4.22,7.67,5,7.33,1767.5,2.56
Al0.5CoCrFeNi,-9.09,13.15,459.275785,0.11,4.22,7.67,5,7.33,1767.5,2.56
Al0.5CoCrFeNi,-9.09,13.15,459.275785,0.11,4.22,7.67,5,7.33,1767.5,2.56
Al0.5CoCrFeNi,-9.09,13.15,459.275785,0.11,4.22,7.67,5,7.33,1767.5,2.56
Al0.5CoCrFeNi,-9.09,13.15,459.275785,0.11,4.22,7.67,5,7.33,1767.5,2.56
Al0.5CoCrFeNi,-9.09,13.15,459.275785,0.11,4.22,7.67,5,7.33,1767.5,2.56
Al0.5CoCrFeNi,-9.09,13.15,459.275785,0.11,4.22,7.67,5,7.33,1767.5,2.56
Al0.5CoCrFeNi,-9.09,13.15,459.275785,0.11,4.22,7.67,5,7.33,1767.5,2.56
Al0.5CoCrFeNi,-9.09,13.15,459.275785,0.11,4.22,7.67,5,7.33,1767.5,2.56
Al0.5CoCrFeNiTi0.5,-15.52,14.53423972,379.4703095,0.13163966,6.252018873,7.3,6,6.952532663,1468.224762,1.630770505
Al0.5Cr0.9FeNi2.5V0.2,-10.99730873,11.05609168,379.6347552,0.118924761,4.444703117,8.019607843,5,7.428940236,1449.33988,1.731696954
Al0.5Cr0.9FeNi2.5V0.2,-10.99730873,11.05609168,379.6347552,0.118924761,4.444703117,8.019607843,5,7.428940236,1449.33988,1.731696954
Al0.5Cr0.9FeNi2.5V0.2,-10.99730873,11.05609168,379.6347552,0.118924761,4.444703117,8.019607843,5,7.428940236,1449.33988,1.731696954
Al0.5Cr0.9FeNi2.5V0.2,-10.99730873,11.05609168,379.6347552,0.118924761,4.444703117,8.019607843,5,7.428940236,1449.33988,1.731696954
Al0.5Cr0.9FeNi2.5V0.2,-10.99730873,11.05609168,379.6347552,0.118924761,4.444703117,8.019607843,5,7.428940236,1449.33988,1.731696954
Al0.5CrNbTi2V0.5,-10.96,12.22898133,463.7034701,0.046861498,6.018491588,4.6,5,5.785823445,1778.243734,2.28891019
Al0.5CrNbTi2V0.5,-10.96,12.22898133,463.7034701,0.046861498,6.018491588,4.6,5,5.785823445,1778.243734,2.28891019
Al0.5CrNbTi2V0.5,-10.96,12.22898133,463.7034701,0.046861498,6.018491588,4.6,5,5.785823445,1778.243734,2.28891019
Al0.5CrNbTi2V0.5,-10.96,12.22898133,463.7034701,0.046861498,6.018491588,4.6,5,5.785823445,1778.243734,2.28891019
Al0.5HfNbTaTiZr,-8.987654321,13.14594406,563.7030986,0.101555799,4.697177857,4.333333333,6,8.318837085,2169.34111,3.572550786
Al0.5HfNbTiZr,-10.96296296,13.14594406,502.6094733,0.1331202,4.957906842,4.111111111,5,7.880052679,1934.241259,2.646934237
Al0.5NbTa0.8Ti1.5V0.2Zr,-8.62,13.78,587.1169034,0.1,4.23,4.3,6,7.56,2264.97,3.62
Al0.5NbTa0.8Ti1.5V0.2Zr,-8.62,13.78,587.1169034,0.1,4.23,4.3,6,7.56,2264.97,3.62
Al0.5NbTa0.8Ti1.5V0.2Zr,-8.62,13.78,587.1169034,0.1,4.23,4.3,6,7.56,2264.97,3.62
Al0.5NbTa0.8Ti1.5V0.2Zr,-8.62,13.78,587.1169034,0.1,4.23,4.3,6,7.56,2264.97,3.62
Al0.5NbTa0.8Ti1.5V0.2Zr,-8.62,13.78,587.1169034,0.1,4.23,4.3,6,7.56,2264.97,3.62
Al0.5NbTa0.8Ti1.5V0.2Zr,-8.62,13.78,587.1169034,0.1,4.23,4.3,6,7.56,2264.97,3.62
Al0.5NbTa0.8Ti1.5V0.2Zr,-8.62,13.78,587.1169034,0.1,4.23,4.3,6,7.56,2264.97,3.62
Al0.5NbTaTiV,-8.395061728,13.14594406,575.7847956,0.049615808,3.737504762,4.555555556,5,8.470881725,2215.832994,3.897533129
Al0.5NbTiVZr,-10.86,13.15,546.755116,0.11,5.76,4.33,5,6.07,2104.16,2.55
Al0.75CoCrCu0.25FeNiTi0.5,-14.38842975,15.54807926,355.3300781,0.132989312,6.381032408,7.272727273,7,6.784659882,1380.236222,1.786642495
Al0.75CoFeNi,-11.94666667,11.46807317,347.1629685,0.109390229,5.804983778,7.8,4,6.966082836,1327.466667,1.53649462
Al0.75HfNbTaTiZr,-11.55,14.86,597.7555038,0.12,4.23,4.22,6,9.1,2315.67,2.98
Al0.75HfNbTiZr,-15.64542936,13.33280622,487.503048,0.133767069,4.969833989,4.052631579,5,7.650199416,1877.475111,1.832731285
Al0.7Co0.3CrFeNi,-11.4,12.8,363.907673,0.12,5.54,7.2,5,6.79,1398.59,1.88
Al0.8CoCrFeNiTi0.2,-21.97777778,14.84171088,371.6384062,0.14400463,7.321195919,6.7,6,6.318504962,1439.660858,1.156670333
Al0.8CoCrFeNiTi1.2,-21.97777778,14.84171088,371.6384062,0.14400463,7.321195919,6.7,6,6.318504962,1439.660858,1.156670333
Al1.25HfNbTiZr,-22.31292517,13.34553197,461.6108101,0.133805287,4.95666278,3.952380952,5,7.2467001,1777.874752,1.226733662
Al1.2CoCrFeNiTi0.8,-20.86666667,14.84171088,353.391497,0.138610566,7.117831292,6.633333333,6,6.173342941,1368.975464,1.16798489
Al1.5CoCrFeNiTi0.5,-19.33333333,14.53497229,340.6359879,0.134316686,6.95835874,6.583333333,6,6.063594244,1317.993867,1.196236139
Al1.5HfNbTiZr,-24.66115702,13.2546386,450.3596584,0.133404251,4.937539432,3.909090909,5,7.068651913,1733.945573,1.07875419
Al1.8CoCrFeNiTi0.2,-17.2,13.8774309,328.7213675,0.129786577,6.792446097,6.533333333,6,5.953084994,1268.660498,1.243974921
Al10 (HfNbTiZr)90,-11.79,13.07655279,506.2105319,0.132898222,4.952975798,4.125,5,7.934060192,1947.582365,2.463063953
Al10Co25Cr8Fe15Ni36Ti6,-13.9748,13.30361728,369.6710207,0.122434105,5.655462385,8.07,6,7.388644866,1423.527704,1.615189543
Al10Co25Cr8Fe15Ni36Ti6,-13.9748,13.30361728,369.6710207,0.122434105,5.655462385,8.07,6,7.388644866,1423.527704,1.615189543
Al10Co25Cr8Fe15Ni36Ti6,-13.9748,13.30361728,369.6710207,0.122434105,5.655462385,8.07,6,7.388644866,1423.527704,1.615189543
Al10Co25Cr8Fe15Ni36Ti6,-13.9748,13.30361728,369.6710207,0.122434105,5.655462385,8.07,6,7.388644866,1423.527704,1.615189543
Al10Co25Cr8Fe15Ni36Ti6,-13.9748,13.30361728,369.6710207,0.122434105,5.655462385,8.07,6,7.388644866,1423.527704,1.615189543
Al10Co25Cr8Fe15Ni36Ti6,-13.9748,13.30361728,369.6710207,0.122434105,5.655462385,8.07,6,7.388644866,1423.527704,1.615189543
Al10Co25Cr8Fe15Ni36Ti6,-13.9748,13.30361728,369.6710207,0.122434105,5.655462385,8.07,6,7.388644866,1423.527704,1.615189543
Al10Co25Cr8Fe15Ni36Ti6,-13.9748,13.30361728,369.6710207,0.122434105,5.655462385,8.07,6,7.388644866,1423.527704,1.615189543
Al10Co25Cr8Fe15Ni36Ti6,-13.9748,13.30361728,369.6710207,0.122434105,5.655462385,8.07,6,7.388644866,1423.527704,1.615189543
Al10Co25Cr8Fe15Ni36Ti6,-13.9748,13.30361728,369.6710207,0.122434105,5.655462385,8.07,6,7.388644866,1423.527704,1.615189543
Al10Co25Cr8Fe15Ni36Ti6,-13.9748,13.30361728,369.6710207,0.122434105,5.655462385,8.07,6,7.388644866,1423.527704,1.615189543
Al10Co25Cr8Fe15Ni36Ti6,-13.9748,13.30361728,369.6710207,0.122434105,5.655462385,8.07,6,7.388644866,1423.527704,1.615189543
Al12(HfNbTiZr)88,-13.8336,13.19392083,499.7308796,0.133278806,4.961272793,4.1,5,7.836686778,1923.529714,2.095103099
Al12(HfNbTiZr)88,-13.8336,13.19392083,499.7308796,0.133278806,4.961272793,4.1,5,7.836686778,1923.529714,2.095103099
Al15Co30Cr15Fe40Ni5,-8.55,11.86,369.4746817,0.1,5.13,7.38,5,7.08,1414.89,2.34
Al18Cr28Nb18Ti18V18,-13.6656,13.22901807,437.5084867,0.040764691,6.31973639,4.74,5,5.878231664,1684.261071,1.894876656
Al18Cr28Nb18Ti18V18,-13.6656,13.22901807,437.5084867,0.040764691,6.31973639,4.74,5,5.878231664,1684.261071,1.894876656
Al19Co19Cr19Fe19Ni19Fe5,-11.6888,13.34191504,356.3513095,0.118057782,5.68775101,7.24,5,6.779539742,1372.431744,1.878311873
Al22.5Ti22.5Ni20Cu20Fe15,-19.955,13.29971261,314.8955816,0.157765451,7.168103603,6.975,5,5.896768301,1212.611429,0.990238037
Al22.5Ti22.5Ni20Cu20Fe15,-19.955,13.29971261,314.8955816,0.157765451,7.168103603,6.975,5,5.896768301,1212.611429,0.990238037
Al25Ti25Ni25Cu25,-23.25,11.52629192,317.4058316,0.166883193,6.924399486,7,4,5.758848377,1214,0.737261292
Al25Ti25Ni25Cu25,-23.25,11.52629192,317.4058316,0.166883193,6.924399486,7,4,5.758848377,1214,0.737261292
Al26.6Nb23.8Ti25.1V24.5,-16.988272,11.51925398,429.5054051,0.033543964,3.920845644,4.217,4,5.417762038,1642.654,1.299051066
Al2CoCrCuFeNi,-8.65,14.53,395.5124828,0.13,5.71,7.14,6,6.27,1530.24,2.57
Al2CoCrFeNi,-15.44444444,12.97646755,321.5421933,0.126622799,6.6780149,6.5,5,5.878985717,1236.648217,1.268536892
Al3(HfNbTiZr)97,-14.01996054,12.1095258,496.6971104,0.124723309,4.645486222,3.983957219,5,8.023425953,1903.906733,1.88039935
Al3(HfNbTiZr)97,-14.01996054,12.1095258,496.6971104,0.124723309,4.645486222,3.983957219,5,8.023425953,1903.906733,1.88039935
Al40Cu15Cr15Fe15Si15,-15.87,12.51150515,280.5590422,0.128874939,8.027943668,5.55,5,4.514533752,1077.110574,1.064511161
Al5(HfNbTiZr)95,-6.2225,12.6005248,522.6054196,0.131569314,4.920843689,4.1875,5,8.174381019,2006.961196,4.617211355
Al5(HfNbTiZr)95,-6.2225,12.6005248,522.6054196,0.131569314,4.920843689,4.1875,5,8.174381019,2006.961196,4.617211355
Al58.5Mg31.5Zn4.5Cu4.5Si1,-2.7,8.34,171.4606613,0.16,6.19,3.46,5,2.66,647.8627721,2.92
Al5Nb24Ti40V5Zr26,-6.8576,11.29799536,491.5373168,0.109284766,5.289095698,4.24,5,6.068935026,1878.25911,3.544477681
Al5Nb24Ti40V5Zr26,-6.8576,11.29799536,491.5373168,0.109284766,5.289095698,4.24,5,6.068935026,1878.25911,3.544477681
Al5Nb24Ti40V5Zr26,-6.8576,11.29799536,491.5373168,0.109284766,5.289095698,4.24,5,6.068935026,1878.25911,3.544477681
Al5Nb24Ti40V5Zr26,-6.8576,11.29799536,491.5373168,0.109284766,5.289095698,4.24,5,6.068935026,1878.25911,3.544477681
Al60Cu10Fe10Cr5Mn5Ni5Mg5,-7.91,11.35887596,218.7718581,0.141438149,6.79109952,4.95,7,4.132065906,836.1826485,1.593017946
Al65Cu5Cr5Si15Mn5Ti5,-10.93333333,13.28429997,322.9759259,0.153899759,5.975627732,7.377777778,6,6.427991268,1243.616998,1.842913517
Al65Cu5Mg5Ni5Si15Zn5,-13.2244898,9.380428289,192.2427714,0.146292039,8.199725945,4.238095238,6,3.181657904,729.2933324,0.71105562
Al70Cr5Cu5Mg5Si10Zn5,-8.69,8.971948351,189.2030277,0.127400942,7.416174014,4.05,6,3.189401967,716.6349049,1.021898624
Al70Cu5Mg5Mn5Si10Zn5,-13.06,8.971948351,186.6775648,0.128913731,7.042966472,4.1,5,3.201567018,707.0863252,0.673401966
Al70Cu5Mg5Si10Zn5Zr5,-15.22,8.971948351,196.1783876,0.144370184,7.600568278,3.95,6,3.274886342,743.0786477,0.599050653
Al80Li5Mg5Zn5Sn5,-0.53,6.47,233.346485,0.17,3.36,3.35,5,3.05,875.5,10.68
Al80Mg14Zn2.7Cu2.7Si0.60,-1.47506,5.649761888,174.3252931,0.120148564,4.811561816,3.325,5,2.770112343,652.0539103,3.543707911
Al84.8Mg10Zn2Cu2Si1.2,-1.652033581,4.788470698,176.1517502,0.105966377,4.474232394,3.24975223,5,2.752347554,656.7704328,2.695403287
Al85.1Mg10Zn2Cu2Si0.9,-1.429225838,4.689506614,175.9338749,0.10476355,4.342453637,3.247514911,4,2.753851129,655.7153317,3.047747949
Al85.7Mg10Zn2Cu2Si0.3,-0.975476,4.460017456,175.5157465,0.102267781,4.061900885,3.243,4,2.756890625,653.5962368,4.237217925
Al86Mg10Zn2Cu2,-0.7424,4.293979962,177.7644122,0.100828766,3.906426222,3.24,4,2.758252995,661.56,5.406285035
Al8Co17Cr17Cu8Fe17Ni33,-5.1292,13.91569271,365.6751229,0.108064795,3.985354213,8.33,6,7.736324934,1411.433429,4.570331696
Al8Co17Cr17Cu8Fe17Ni33,-5.1292,13.91569271,365.6751229,0.108064795,3.985354213,8.33,6,7.736324934,1411.433429,4.570331696
Al8Co17Cr17Cu8Fe17Ni33,-5.1292,13.91569271,365.6751229,0.108064795,3.985354213,8.33,6,7.736324934,1411.433429,4.570331696
Al8Co17Cr17Cu8Fe17Ni33,-5.1292,13.91569271,365.6751229,0.108064795,3.985354213,8.33,6,7.736324934,1411.433429,4.570331696
Al8Co17Cr17Cu8Fe17Ni33,-5.1292,13.91569271,365.6751229,0.108064795,3.985354213,8.33,6,7.736324934,1411.433429,4.570331696
Al8Co17Cr17Cu8Fe17Ni33,-5.1292,13.91569271,365.6751229,0.108064795,3.985354213,8.33,6,7.736324934,1411.433429,4.570331696
Al9.5Co25Cr8Fe15Ni36Ti6Hf0.5,-14.2653,13.46867203,366.4755972,0.126940685,5.828183,8.075,7,7.474871348,1412.121864,1.591159948
Al9.5Co25Cr8Fe15Ni36Ti6Hf0.5,-14.2653,13.46867203,366.4755972,0.126940685,5.828183,8.075,7,7.474871348,1412.121864,1.591159948
Al9.5Co25Cr8Fe15Ni36Ti6Hf0.5,-14.2653,13.46867203,366.4755972,0.126940685,5.828183,8.075,7,7.474871348,1412.121864,1.591159948
Al90Mg7.1Zn1.35Cu1.35Si0.3,-0.769115999,3.466071806,176.7898542,0.086814558,3.487370173,3.161338661,4,2.734147962,655.9123169,4.186880402
AlC0.2CoCrFeNi,-18.13609467,14.22238699,355.0024357,0.189783433,9.668804706,7.076923077,6,6.602336832,1371.913775,1.290064594
AlC0.4CoCrFeNi,-23.07270233,14.58583089,356.5231819,0.233101001,12.16929417,6.962962963,6,6.485970566,1379.74731,1.044909274
AlC0.5CoCrFeNi,-25.25619835,14.69798576,357.372386,0.249938835,13.17225701,6.909090909,6,6.430095303,1383.64249,0.964179648
AlCCoCrFeNi,-33.88888889,14.8975162,362.0595488,0.308040401,16.85609558,6.666666667,6,6.171507923,1402.905669,0.736792126
AlCoCrCuFeNi,-4.78,14.9,420.623371,0.12,4.82,7.83,6,7.07,1629.71,5.08
AlCoCrCuFeNi,-4.78,14.9,420.623371,0.12,4.82,7.83,6,7.07,1629.71,5.08
