»ҜС§КҪ,dHmix,dSmix,dGmix,өзЧУКэІо,ФӯЧУіЯҙзІо,өзЧУЕЁ¶И,ФӘЛШЦЦАа,ГЬ¶И,ИЫөг,УІ¶И
AlCoCrCuFeNi,-4.78,14.9,420.623371,0.12,4.82,7.83,6,7.07,1629.71,5.08
AlCoCrCuFeNi,-4.78,14.9,420.623371,0.12,4.82,7.83,6,7.07,1629.71,5.08
AlCoCrCuFeNi,-4.78,14.9,420.623371,0.12,4.82,7.83,6,7.07,1629.71,5.08
AlCoCrCuFeNi,-4.78,14.9,420.623371,0.12,4.82,7.83,6,7.07,1629.71,5.08
AlCoCrCuFeNi,-4.78,14.9,420.623371,0.12,4.82,7.83,6,7.07,1629.71,5.08
AlCoCrCuFeNi,-4.78,14.9,420.623371,0.12,4.82,7.83,6,7.07,1629.71,5.08
AlCoCrCuFeNi,-4.78,14.9,420.623371,0.12,4.82,7.83,6,7.07,1629.71,5.08
AlCoCrCuFeNi,-4.78,14.9,420.623371,0.12,4.82,7.83,6,7.07,1629.71,5.08
AlCoCrCuFeNi,-4.78,14.9,420.623371,0.12,4.82,7.83,6,7.07,1629.71,5.08
AlCoCrCuFeNi,-4.78,14.9,420.623371,0.12,4.82,7.83,6,7.07,1629.71,5.08
AlCoCrCuFeNi,-4.78,14.9,420.623371,0.12,4.82,7.83,6,7.07,1629.71,5.08
AlCoCrCuFeNi,-4.78,14.9,420.623371,0.12,4.82,7.83,6,7.07,1629.71,5.08
AlCoCrCuFeNi,-4.78,14.9,420.623371,0.12,4.82,7.83,6,7.07,1629.71,5.08
AlCoCrCuFeNi,-4.78,14.9,420.623371,0.12,4.82,7.83,6,7.07,1629.71,5.08
AlCoCrCuFeNi,-4.78,14.9,420.623371,0.12,4.82,7.83,6,7.07,1629.71,5.08
AlCoCrCuMnFe,-3.777777778,14.8975162,325.6312823,0.137042167,5.337100511,7.333333333,7,6.873171571,1261.650238,6.052423608
AlCoCrCuMnTi,-12.88888889,14.8975162,327.2807507,0.146969385,6.364112905,6.666666667,7,6.225147655,1268.076288,1.781413727
AlCoCrFeMo0.05Ni2,-11.94453931,13.2671945,361.0007326,0.124400344,5.422491548,7.652892562,6,7.083622569,1389.938697,1.847247569
AlCoCrFeMo0.05Ni2,-11.94453931,13.2671945,361.0007326,0.124400344,5.422491548,7.652892562,6,7.083622569,1389.938697,1.847247569
AlCoCrFeMo0.05Ni2,-11.94453931,13.2671945,361.0007326,0.124400344,5.422491548,7.652892562,6,7.083622569,1389.938697,1.847247569
AlCoCrFeMo0.1Ni,-12.13,13.92,442.4602388,0.13,5.3,7.18,6,6.8,1707.86,1.96
AlCoCrFeMo0.2Ni,-11.95,14.22,447.8611838,0.14,5.35,7.15,6,6.89,1730.71,2.06
AlCoCrFeMo0.3Ni,-11.77643289,14.43271079,370.8521057,0.146647598,5.770073848,7.132075472,6,6.969186113,1434.303168,2.09258423
AlCoCrFeMo0.5Ni,-11.44,14.7,463.448501,0.16,5.47,7.09,6,7.11,1794.27,2.31
AlCoCrFeNb0.1Ni,-13.31795463,13.9216461,359.076864,0.12190182,5.918861194,7.156862745,6,6.777073377,1386.029271,1.734388445
AlCoCrFeNb0.25Ni,-14.65759637,14.33614554,366.6265111,0.123615232,6.098683245,7.095238095,6,6.849513582,1417.442609,1.653516789
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi ,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi ,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi ,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi ,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi ,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi ,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi ,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi ,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi ,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi ,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi ,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi ,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09,1.83
AlCoCrFeNi2.1,-11.94,12.91,359.2352497,0.12,5.38,7.7,5,7.08,1381.25,1.79
AlCoCrFeNi2.1,-11.94,12.91,359.2352497,0.12,5.38,7.7,5,7.08,1381.25,1.79
AlCoCrFeNi2.1,-11.94,12.91,359.2352497,0.12,5.38,7.7,5,7.08,1381.25,1.79
AlCoCrFeNi2.1,-11.94,12.91,359.2352497,0.12,5.38,7.7,5,7.08,1381.25,1.79
AlCoCrFeNi2.1,-11.94,12.91,359.2352497,0.12,5.38,7.7,5,7.08,1381.25,1.79
AlCoCrFeNi2.1,-11.94,12.91,359.2352497,0.12,5.38,7.7,5,7.08,1381.25,1.79
AlCoCrFeNi2.1,-11.94,12.91,359.2352497,0.12,5.38,7.7,5,7.08,1381.25,1.79
AlCoCrFeNi2.1,-11.94,12.91,359.2352497,0.12,5.38,7.7,5,7.08,1381.25,1.79
AlCoCrFeNi2.1,-11.94,12.91,359.2352497,0.12,5.38,7.7,5,7.08,1381.25,1.79
AlCoCrFeNi2.1,-11.94,12.91,359.2352497,0.12,5.38,7.7,5,7.08,1381.25,1.79
AlCoCrFeNiC1.5,-15.38461538,14.78505343,376.5450366,0.122759205,5.146767188,6.692307692,6,6.571528178,1458.32155,1.66399346
AlCoCrFeNiSi,-27.33333333,14.8975162,353.1832478,0.119082138,6.611299931,6.666666667,6,5.656951884,1368.489663,0.894744639
AlCoCrFeNiSi0.2,-16.39053254,14.22238699,353.2127105,0.120529527,6.018496556,7.076923077,6,6.460047303,1364.990955,1.421447078
AlCoCrFeNiSi0.4,-19.83539095,14.58583089,352.9531903,0.120333328,6.213811095,6.962962963,6,6.224993453,1365.919783,1.205279731
AlCoCrFeNiSi0.6,-22.75510204,14.77893904,352.9166444,0.120010097,6.373344257,6.857142857,6,6.015254165,1366.81105,1.065118686
AlCoCrFeNiSi0.8,-25.23186683,14.87154905,353.0085298,0.119586088,6.504079923,6.75862069,6,5.826948949,1367.66699,0.967090169
AlCoCrFeNiTi,-21.56,14.9,445.693911,0.14,6.58,6.67,6,6.23,1726.91,1.19
AlCoCrFeNiTi,-21.56,14.9,445.693911,0.14,6.58,6.67,6,6.23,1726.91,1.19
AlCoCrFeNiTi0.2,-14.85207101,14.22238699,355.2780842,0.126774388,6.229766254,7.076923077,6,6.609062303,1372.966278,1.576325802
AlCoCrFeNiTi0.2,-14.85207101,14.22238699,355.2780842,0.126774388,6.229766254,7.076923077,6,6.609062303,1372.966278,1.576325802
AlCoCrFeNiTi0.2,-14.85207101,14.22238699,355.2780842,0.126774388,6.229766254,7.076923077,6,6.609062303,1372.966278,1.576325802
AlCoCrFeNiTi0.2,-14.85207101,14.22238699,355.2780842,0.126774388,6.229766254,7.076923077,6,6.609062303,1372.966278,1.576325802
AlCoCrFeNiTi0.4,-16.98216735,14.58583089,356.9526575,0.131697788,6.575134688,6.962962963,6,6.504571222,1381.385707,1.421065847
AlCoCrFeNiTi0.4,-16.98216735,14.58583089,356.9526575,0.131697788,6.575134688,6.962962963,6,6.504571222,1381.385707,1.421065847
AlCoCrFeNiTi0.4,-16.98216735,14.58583089,356.9526575,0.131697788,6.575134688,6.962962963,6,6.504571222,1381.385707,1.421065847
AlCoCrFeNiTi0.5,-17.92,14.7,441.016415,0.13,6.12,6.91,6,6.44,1707.45,1.4
AlCoCrFeNiTi0.5,-17.92,14.7,441.016415,0.13,6.12,6.91,6,6.44,1707.45,1.4
AlCoCrFeNiTi0.5,-17.92,14.7,441.016415,0.13,6.12,6.91,6,6.44,1707.45,1.4
AlCoCrFeNiTi0.5,-17.92,14.7,441.016415,0.13,6.12,6.91,6,6.44,1707.45,1.4
AlCoCrFeNiTi0.5,-17.92,14.7,441.016415,0.13,6.12,6.91,6,6.44,1707.45,1.4
AlCoCrFeNiTi0.5,-17.92,14.7,441.016415,0.13,6.12,6.91,6,6.44,1707.45,1.4
AlCoCrFeNiTi1.5,-23.91,14.79,450.1342398,0.15,6.84,6.46,6,6.06,1743.38,1.08
AlCoCrFeNiV0.2,-13.07692308,14.22238699,356.8175518,0.121601736,5.680701531,7.115384615,6,6.699123077,1378.908417,1.796769316
AlCoCrFeNiV0.5,-13.95041322,14.69798576,361.537126,0.122575664,5.543349113,7,6,6.663791786,1399.722249,1.762517863
AlCoCrFeNiV0.8,-14.57788347,14.87154905,366.2457299,0.123026635,5.415173375,6.896551724,6,6.632458546,1418.907162,1.72614297
AlCoCrFeNiV1.0,-14.88888889,14.8975162,369.2998715,0.123107902,5.334355642,6.833333333,6,6.613467917,1430.884178,1.705021574
AlCoCrNi,-15.5,11.52629192,357.2229537,0.131624466,6.134075267,7,4,6.458459772,1366.25,1.21910987
AlCoCuFeNi,-4.973006811,13.38160786,317.6131832,0.111524469,5.612451827,8.197916667,5,7.056892659,1223.40391,4.026999827
AlCoCuFeNi,-4.973006811,13.38160786,317.6131832,0.111524469,5.612451827,8.197916667,5,7.056892659,1223.40391,4.026999827
AlCoCuFeNi,-4.973006811,13.38160786,317.6131832,0.111524469,5.612451827,8.197916667,5,7.056892659,1223.40391,4.026999827
AlCoFeNi,-13.75,11.52629192,336.1760702,0.117553179,6.237363717,7.5,4,6.614401443,1285.75,1.306788108
AlCr0.5NbTiV,-15.40740741,13.14594406,428.7017339,0.037646832,5.232513176,4.444444444,5,5.64713986,1649.838175,1.640736453
AlCr1.5NbTiV,-13.75206612,13.2546386,437.0693929,0.040696417,6.288154515,4.727272727,5,5.86780852,1682.737057,1.885140448
AlCrCuFeNi,-4,13.38161053,326.6104126,0.124161186,5.628086233,7.6,5,6.763408628,1258.055769,5.122499809
AlCrCuFeNi0.6,-2.684310019,13.24232516,322.4388451,0.123320475,5.75975798,7.391304348,5,6.604060314,1241.31666,7.471215999
AlCrCuFeNi0.8,-3.402777778,13.35141737,324.5653105,0.123883906,5.693612317,7.5,5,6.686598736,1250.030753,5.976476657
AlCrCuFeNi1.2,-4.49704142,13.35788527,328.5648965,0.124213502,5.563457859,7.692307692,5,6.835066367,1265.470333,4.570274536
AlCrFeCoNiCu,-4.777777778,14.8975162,334.5927909,0.119082138,5.281130599,7.833333333,6,7.080416317,1296.37485,4.893911555
AlCrFeCoNiCuMn,-5.632653061,16.17919618,332.9303983,0.140378497,5.182612848,7.714285714,7,7.130102456,1296.37485,4.508293016
AlCrFeCoNiCuV,-7.755102041,16.17919618,332.9282758,0.124997959,4.954076535,7.428571429,7,6.927665216,1296.37485,3.274444401
AlCrFeMnNi,-12.48,13.38161053,339.8650041,0.136,5.827707431,6.8,5,6.485415758,1309.142564,1.696604393
AlCrFeMnNi,-12.48,13.38161053,339.8650041,0.136,5.827707431,6.8,5,6.485415758,1309.142564,1.696604393
AlCrFeMnNi,-12.48,13.38161053,339.8650041,0.136,5.827707431,6.8,5,6.485415758,1309.142564,1.696604393
AlCrFeMnNi,-12.48,13.38161053,339.8650041,0.136,5.827707431,6.8,5,6.485415758,1309.142564,1.696604393
AlCrFeMnNi,-12.48,13.38161053,339.8650041,0.136,5.827707431,6.8,5,6.485415758,1309.142564,1.696604393
AlCrFeNi,-13.25,11.52629192,335.6536227,0.118953773,5.957194447,7,4,6.314858074,1283.75,1.354361049
AlCrFeNiMo0.5,-11.85185185,13.14594406,382.6472339,0.172225806,6.112177396,6.666666667,5,6.781541404,1472.592315,1.936358225
AlCrFeNiMo0.8,-11.14583333,13.35141737,401.0213207,0.188402919,6.015400008,6.625,5,7.033549078,1544.520145,2.177358302
AlCrMoNbTi,-13.6,13.38,555.5965658,0.23,4.87,4.8,5,6.57,2140.09,2.11
AlCrNbTiV,-14.56,13.38161053,432.9526956,0.039698866,5.90234915,4.6,5,5.765972232,1667.706423,1.783776424
AlCrNbTiV,-14.56,13.38161053,432.9526956,0.039698866,5.90234915,4.6,5,5.765972232,1667.706423,1.783776424
AlCrNbTiV,-14.56,13.38161053,432.9526956,0.039698866,5.90234915,4.6,5,5.765972232,1667.706423,1.783776424
AlHfNbTaTiZr,-14.77777778,14.8975162,531.9761786,0.122610494,4.902772537,4.166666667,6,8.87658935,2061.161708,2.353225702
AlMo0.5NbTa0.5TiZr,-16.84,14.53,560.6278523,0.22,4.34,4.3,5,7.15,2169.09,1.87
AlMo0.5NbTa0.5TiZr,-16.84,14.53,560.6278523,0.22,4.34,4.3,5,7.15,2169.09,1.87
AlMo0.5NbTa0.5TiZr,-16.84,14.53,560.6278523,0.22,4.34,4.3,5,7.15,2169.09,1.87
AlMoNbTiV,-11.04,13.38161053,477.7526215,0.227982455,3.796497761,4.6,5,6.407773123,1840.253545,2.561661515
AlNb1.5Ta0.5Ti1.5Zr0.5,-15.12,12.51,556.3368171,0.08,3.07,4.2,5,6.85,2135.79,1.77
AlNb1.5Ta0.5Ti1.5Zr0.5,-15.12,12.51,556.3368171,0.08,3.07,4.2,5,6.85,2135.79,1.77
AlNbTaTiV,-13.44,13.38,576.2105538,0.05,3.16,4.4,5,7.89,2219.49,2.21
AlNbTiV,-16.25,11.53,510.3391989,0.03,3.3,4.25,4,5.5,1951.87,1.38
AlNbTiV,-16.25,11.53,510.3391989,0.03,3.3,4.25,4,5.5,1951.87,1.38
AlNbTiV,-16.25,11.53,510.3391989,0.03,3.3,4.25,4,5.5,1951.87,1.38
AlNbTiV,-16.25,11.53,510.3391989,0.03,3.3,4.25,4,5.5,1951.87,1.38
AlNbTiV,-16.25,11.53,510.3391989,0.03,3.3,4.25,4,5.5,1951.87,1.38
AlNbTiVZr,-17.44,13.38,515.8708658,0.11,5.53,4.2,5,5.76,1987.09,1.52
AlNbTiVZr,-17.44,13.38,515.8708658,0.11,5.53,4.2,5,5.76,1987.09,1.52
AlNbTiVZr,-17.44,13.38,515.8708658,0.11,5.53,4.2,5,5.76,1987.09,1.52
AlNbTiVZr,-17.44,13.38,515.8708658,0.11,5.53,4.2,5,5.76,1987.09,1.52
AlNbTiVZr0.1,-16.75193337,12.198543,426.6962822,0.052617394,4.420373774,4.243902439,5,5.540863957,1636.160469,1.390335392
AlNbTiVZr0.1,-16.75193337,12.198543,426.6962822,0.052617394,4.420373774,4.243902439,5,5.540863957,1636.160469,1.390335392
AlNbTiVZr0.1,-16.75193337,12.198543,426.6962822,0.052617394,4.420373774,4.243902439,5,5.540863957,1636.160469,1.390335392
AlNbTiVZr0.25,-17.38408304,12.70837022,428.692442,0.070332871,4.966561777,4.235294118,5,5.587998462,1647.036543,1.403723246
AlNbTiVZr0.5,-18.17283951,13.14594406,432.0973738,0.089083121,5.607337231,4.222222222,5,5.65713141,1662.916305,1.400519679
AlNbTiVZr0.5,-18.17283951,13.14594406,432.0973738,0.089083121,5.607337231,4.222222222,5,5.65713141,1662.916305,1.400519679
AlNbTiVZr0.5,-18.17283951,13.14594406,432.0973738,0.089083121,5.607337231,4.222222222,5,5.65713141,1662.916305,1.400519679
AlNbTiVZr1.5,-19.30578512,13.2546386,443.5350562,0.121437669,6.72027796,4.181818182,5,5.853909651,1707.650753,1.359944594
AlTiNiCuFe,-17.6,13.38161053,320.041837,0.153544782,7.162214461,7.2,5,6.121404056,1232.807266,1.145007591
AlTiNiCuFe,-17.6,13.38161053,320.041837,0.153544782,7.162214461,7.2,5,6.121404056,1232.807266,1.145007591
Co?3Cr?W?.35N?.01C,-4.38133432,7.656429182,491.2377466,0.202048919,3.596367647,7.7255,5,9.54117187,1851.343624,3.71257562
Co?3Cr?W?.35N?.01C,-4.38133432,7.656429182,491.2377466,0.202048919,3.596367647,7.7255,5,9.54117187,1851.343624,3.71257562
Co?3Cr?W?.35N?.06C,-4.47743052,7.687645172,491.2513511,0.202645099,3.699123334,7.723,5,9.538744927,1851.613088,3.648169328
Co?3Cr?W?.35N?.06C,-4.47743052,7.687645172,491.2513511,0.202645099,3.699123334,7.723,5,9.538744927,1851.613088,3.648169328
Co?3Cr?W?.35N?.1C,-4.554247,7.709559926,491.2679363,0.203120386,3.779302323,7.721,5,9.536803051,1851.82885,3.597225136
Co?3Cr?W?.35N?.1C,-4.554247,7.709559926,491.2679363,0.203120386,3.779302323,7.721,5,9.536803051,1851.82885,3.597225136
Co?3Cr?W?.35N?.25C,-4.84183,7.782229784,491.3480685,0.20488977,4.065808637,7.7135,5,9.529518466,1852.639474,3.41676229
Co?3Cr?W?.35N?.25C,-4.84183,7.782229784,491.3480685,0.20488977,4.065808637,7.7135,5,9.529518466,1852.639474,3.41676229
Co?3Cr?W?.35N?.31C,-4.95665152,7.808791533,491.3849106,0.205591884,4.174863091,7.7105,5,9.526603504,1852.964395,3.349516104
Co?3Cr?W?.35N?.31C,-4.95665152,7.808791533,491.3849106,0.205591884,4.174863091,7.7105,5,9.526603504,1852.964395,3.349516104
Co10Cr10Fe50Mn30,-0.92,9.713640154,388.6624044,0.132075736,3.833181374,7.6,4,7.760129907,1476.2,18.47017
Co10Cr10Fe50Mn30,-0.92,9.713640154,388.6624044,0.132075736,3.833181374,7.6,4,7.760129907,1476.2,18.47017
Co10Cr10Fe50Mn30,-0.92,9.713640154,388.6624044,0.132075736,3.833181374,7.6,4,7.760129907,1476.2,18.47017
Co17.5Cr12.5Fe55Ni10Mo5,-2.335,10.59100584,420.9001257,0.09995499,2.092874289,8.025,5,8.202820612,1603.994033,8.514279837
Co17.5Cr12.5Fe55Ni10Mo5,-2.335,10.59100584,420.9001257,0.09995499,2.092874289,8.025,5,8.202820612,1603.994033,8.514279837
Co18Cr12.5Fe55Ni7Mo7.5,-2.331,10.62440675,428.7501148,0.111132309,2.514010548,7.92,5,8.252868013,1634.117108,8.693085173
Co18Cr12.5Fe55Ni7Mo7.5,-2.331,10.62440675,428.7501148,0.111132309,2.514010548,7.92,5,8.252868013,1634.117108,8.693085173
Co18Cr12.5Fe55Ni7Mo7.5,-2.331,10.62440675,428.7501148,0.111132309,2.514010548,7.92,5,8.252868013,1634.117108,8.693085173
Co18Cr12.5Fe55Ni7Mo7.5,-2.331,10.62440675,428.7501148,0.111132309,2.514010548,7.92,5,8.252868013,1634.117108,8.693085173
Co20Cr20Fe20Mn20Ni20,-4.16,13.38161053,386.5578337,0.138361844,3.269463577,8,5,8.025760676,1488.962298,5.668245305
[iban],-2.5472,12.48219162,390.9731112,0.129185758,3.302527895,7.72,5,7.889472741,1500.763656,8.692811777
Co20Cr20Fe40Mn20,-1.76,11.07635214,401.6319616,0.124739729,3.316337271,7.6,4,7.831889625,1533.4,11.36930907
Co20Cr25Fe10Mn5Ni40,-4.84,11.76515168,400.8055151,0.118299408,1.801258717,8.45,5,8.262592345,1534.2913,4.393558069
Co23.25Ni23.25Fe23.25Cr23.25Mo7.00,-4.457025,12.8283229,459.8371992,0.142748021,3.881836786,8.0925,5,8.942647568,1767.45471,5.873320463
Co25Ni25Fe25Al7.5Cu17.5,0.8225,12.79604395,346.9451589,0.07690538,3.874411655,8.9,5,7.994666565,1333.355348,24.99320734
Co25Ni25Fe25Al7.5Cu17.5,0.8225,12.79604395,346.9451589,0.07690538,3.874411655,8.9,5,7.994666565,1333.355348,24.99320734
Co28.2Cr5.92Mo0.62Mn0.50Si0.13N0.04C,-8.898629818,6.184287693,414.6795094,0.155123334,6.628898048,8.280032689,7,8.416976063,1554.212848,1.269963781
Co28.2Cr5.92Mo0.62Mn0.50Si0.13N0.04C,-8.898629818,6.184287693,414.6795094,0.155123334,6.628898048,8.280032689,7,8.416976063,1554.212848,1.269963781
CoCrCu1FeNiTi0.5,-17.05785124,14.69798576,371.9973776,0.122359719,4.822178394,8.363636364,5,7.841713198,1440.230486,1.476343159
CoCrCuFeMn,4.16,13.38161053,358.4591731,0.136323146,3.14703294,8.2,5,8.050041276,1380.699625,5.319993162
CoCrCuFeNi,3.2,13.38,459.257999,0.09,1.07,8.8,5,8.33,1768.95,7.4
CoCrCuFeNi,3.2,13.38,459.257999,0.09,1.07,8.8,5,8.33,1768.95,7.4
CoCrCuFeNi,3.2,13.38,459.257999,0.09,1.07,8.8,5,8.33,1768.95,7.4
CoCrCuFeNi,3.2,13.38,459.257999,0.09,1.07,8.8,5,8.33,1768.95,7.4
CoCrCuFeNiTi,-8.44,14.9,463.959863,0.14,5.65,8,5,7.43,1797.63,3.17
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.025760676,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.025760676,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.025760676,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.025760676,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
