»ҜС§КҪ,dHmix,dSmix,dGmix,өзЧУКэІо,ФӯЧУіЯҙзІо,өзЧУЕЁ¶И,ФӘЛШЦЦАа,ГЬ¶И,ИЫөг,УІ¶И
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.025760676,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.025760676,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.025760676,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.025760676,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.025760676,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.025760676,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.025760676,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.025760676,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.025760676,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CoCrFeMnNiNbC,-38.20408163,16.17919618,417.8988372,0.31244918,15.89918052,7,7,7.541513395,1627.348856,0.804849705
CoCrFeMnNiNbC,-38.20408163,16.17919618,417.8988372,0.31244918,15.89918052,7,7,7.541513395,1627.348856,0.804849705
CoCrFeMnNiV0.25,-5.297052154,14.33614554,388.7188688,0.138098522,3.287511245,7.857142857,6,7.917904415,1502.815949,4.806542503
CoCrFeMnNiV0.5,-6.214876033,14.69798576,391.5136231,0.137594445,3.295001536,7.727272727,6,7.821545363,1515.744425,4.230678882
CoCrFeMnNiV0.75,-6.956521739,14.85564568,394.3956448,0.136911656,3.294550407,7.608695652,6,7.734938183,1527.837408,3.84600693
CoCrFeMnNiV1.0,-7.555555556,14.8975162,397.2569101,0.136096371,3.288078437,7.5,6,7.656673792,1539.173354,3.573412481
CoCrFeNb0.103Ni,-5.473010986,12.21211163,413.9434986,0.101487899,2.297778533,8.168413356,5,8.200662107,1587.301367,4.151287075
CoCrFeNb0.155Ni,-6.276635953,12.42064438,416.6059575,0.103631001,2.770916035,8.128760529,5,8.20778646,1598.792173,3.70432955
CoCrFeNb0.206Ni,-7.024812729,12.58718805,419.1988601,0.105576867,3.146080126,8.090822634,5,8.214511789,1609.774426,3.373858458
CoCrFeNb0.412Ni,-9.685938539,13.02986481,429.3171884,0.112136079,4.205658448,7.946509519,5,8.239312478,1651.446902,2.589035368
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75,5.75
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75,5.75
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75,5.75
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75,5.75
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75,5.75
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75,5.75
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75,5.75
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75,5.75
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75,5.75
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75,5.75
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75,5.75
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75,5.75
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75,5.75
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75,5.75
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75,5.75
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75,5.75
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75,5.75
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75,5.75
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75,5.75
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75,5.75
CoCrFeNiMn,-4.16,13.38161053,386.5578337,0.138361844,3.269463577,8,5,8.025760676,1488.962298,5.668245305
CoCrFeNiMnC0.01,-4.554563528,13.47464902,386.5139946,0.142584003,3.704143663,7.992015968,6,8.017003668,1489.328683,5.214282666
CoCrFeNiMnC0.01,-4.554563528,13.47464902,386.5139946,0.142584003,3.704143663,7.992015968,6,8.017003668,1489.328683,5.214282666
CoCrFeNiMnC0.01,-4.554563528,13.47464902,386.5139946,0.142584003,3.704143663,7.992015968,6,8.017003668,1489.328683,5.214282666
CoCrFeNiMo0.1,-3.9,12.2,494.663284,0.11,1.96,8.2,5,8.24,1896.73,5.93
CoCrFeNiMo0.2,-4.04,12.57,500.1569836,0.12,2.51,8.14,5,8.31,1920.52,5.98
CoCrFeNiMo0.2,-4.04,12.57,500.1569836,0.12,2.51,8.14,5,8.31,1920.52,5.98
CoCrFeNiMo0.2,-4.04,12.57,500.1569836,0.12,2.51,8.14,5,8.31,1920.52,5.98
CoCrFeNiMo0.2,-4.04,12.57,500.1569836,0.12,2.51,8.14,5,8.31,1920.52,5.98
CoCrFeNiMo0.2,-4.04,12.57,500.1569836,0.12,2.51,8.14,5,8.31,1920.52,5.98
CoCrFeNiMo0.2,-4.04,12.57,500.1569836,0.12,2.51,8.14,5,8.31,1920.52,5.98
CoCrFeNiMo0.3,-4.153596539,12.82599837,426.2309224,0.127279646,2.377731963,8.093023256,5,8.374393129,1638.269287,5.902321137
CoCrFeNiMo0.3,-4.153596539,12.82599837,426.2309224,0.127279646,2.377731963,8.093023256,5,8.374393129,1638.269287,5.902321137
CoCrFeNiMo0.3,-4.153596539,12.82599837,426.2309224,0.127279646,2.377731963,8.093023256,5,8.374393129,1638.269287,5.902321137
CoCrFeNiMo0.3,-4.153596539,12.82599837,426.2309224,0.127279646,2.377731963,8.093023256,5,8.374393129,1638.269287,5.902321137
CoCrFeNiNb0.25,-7.640138408,12.70837022,421.4119843,0.107142824,3.422566258,8.058823529,5,8.220116521,1619.028721,3.147391633
CoCrFeNiNb0.25,-7.640138408,12.70837022,421.4119843,0.107142824,3.422566258,8.058823529,5,8.220116521,1619.028721,3.147391633
CoCrFeNiTi0.2,-7.346938776,12.56917544,408.1727091,0.111625792,3.658435996,8.047619048,5,7.926436279,1567.326205,3.148694856
CoCrFeNiTi0.2,-7.346938776,12.56917544,408.1727091,0.111625792,3.658435996,8.047619048,5,7.926436279,1567.326205,3.148694856
CoCrFeNiTi0.2,-7.346938776,12.56917544,408.1727091,0.111625792,3.658435996,8.047619048,5,7.926436279,1567.326205,3.148694856
CoCrFeNiTi0.2,-7.346938776,12.56917544,408.1727091,0.111625792,3.658435996,8.047619048,5,7.926436279,1567.326205,3.148694856
CoCrFeNiTi0.2,-7.346938776,12.56917544,408.1727091,0.111625792,3.658435996,8.047619048,5,7.926436279,1567.326205,3.148694856
CoCrFeNiTi0.2,-7.346938776,12.56917544,408.1727091,0.111625792,3.658435996,8.047619048,5,7.926436279,1567.326205,3.148694856
CoCrFeNiV0.25,-5.591695502,12.70837022,410.784214,0.103916389,1.335027542,8.058823529,5,8.039665753,1578.190609,4.207582807
CoCrFeNiV0.5,-7.012345679,13.14594406,413.5548991,0.108979554,1.757830503,7.888888889,5,7.912837028,1591.516091,3.495662829
CoCrFeNiV0.7,-7.913082843,13.30882902,415.8572534,0.111952101,1.980681889,7.765957447,5,7.822778129,1601.383539,3.152734132
CoCrFeNiV0.8,-8.298611111,13.35141737,417.0072112,0.113161635,2.069154559,7.708333333,5,7.781040559,1606.076589,3.023438281
CoCrFeNiV0.9,-8.646397334,13.37453678,418.1491763,0.114216451,2.146135286,7.653061224,5,7.74128875,1610.619457,2.913877644
CoCrFeNiW0.2,-3.537414966,12.56917544,440.6660026,0.148759039,2.065570286,8.142857143,5,8.906166192,1692.079042,6.982869935
CoCrFeNiW0.5,-3.259259259,13.14594406,481.875296,0.192642444,3.012227708,8,5,9.827912573,1854.419988,8.581371969
CoCrMnNi,-5.5,11.52629192,395.4734835,0.150499169,3.446992938,8,4,8.065458132,1512.5,3.74216785
CoCrMnNi,-5.5,11.52629192,395.4734835,0.150499169,3.446992938,8,4,8.065458132,1512.5,3.74216785
CoCrMoNbTi,-13.44,13.38161053,529.1503242,0.227191549,6.534212985,6,5,7.790279977,2038.236834,2.301345118
CoCrMoNbTi0.4,-12.76859504,13.01133249,541.0069404,0.224942601,6.235777745,6.272727273,5,8.327142669,2080.935735,2.398838096
CoCrMoNbTi0.4,-12.76859504,13.01133249,541.0069404,0.224942601,6.235777745,6.272727273,5,8.327142669,2080.935735,2.398838096
CoCrMoNbTi0.4,-12.76859504,13.01133249,541.0069404,0.224942601,6.235777745,6.272727273,5,8.327142669,2080.935735,2.398838096
CoCrMoNbTi0.4,-12.76859504,13.01133249,541.0069404,0.224942601,6.235777745,6.272727273,5,8.327142669,2080.935735,2.398838096
CoCrMoNbTi0.5,-12.9382716,13.14594406,538.7066514,0.225684145,6.308580241,6.222222222,5,8.225679421,2073.162136,2.383972839
CoCrMoNbTi1.0,-13.44,13.38161053,529.1503242,0.227191549,6.534212985,6,5,7.790279977,2038.236834,2.301345118
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892,3.54
CoCrNiMo0.05,-4.874118387,9.289246706,422.3134414,0.111272373,0.168045878,8.332225914,4,8.293769544,1601.445183,3.572661914
CoCuHfNiTiZr,-23.52,13.38,503.678223,0.26,10.21,6.4,6,8.5,1940.15,1.1
CoFeMnNi,-4,11.53,446.194555,0.14,0.66,8.5,4,8.26,1706.5,4.92
CoFeMnNi,-4,11.53,446.194555,0.14,0.66,8.5,4,8.26,1706.5,4.92
CoFeMnNi,-4,11.53,446.194555,0.14,0.66,8.5,4,8.26,1706.5,4.92
CoFeMnNi,-4,11.53,446.194555,0.14,0.66,8.5,4,8.26,1706.5,4.92
CoFeMnNi,-4,11.53,446.194555,0.14,0.66,8.5,4,8.26,1706.5,4.92
CoFeNi,-1.33,9.13,466.7847,0.03,0.75,9,3,8.54,1769,12.12
CoFeNi,-1.33,9.13,466.7847,0.03,0.75,9,3,8.54,1769,12.12
CoFeNi,-1.33,9.13,466.7847,0.03,0.75,9,3,8.54,1769,12.12
CoFeNi,-1.33,9.13,466.7847,0.03,0.75,9,3,8.54,1769,12.12
CoFeNi2V0.5Mo0.2,-6.826618379,11.59727816,407.9007294,0.103645634,2.462154283,8.659574468,5,8.400470171,1560.456422,3.114989373
CoFeNi2V0.5Mo0.2,-6.826618379,11.59727816,407.9007294,0.103645634,2.462154283,8.659574468,5,8.400470171,1560.456422,3.114989373
CoFeNi2V0.5Mo0.2,-6.826618379,11.59727816,407.9007294,0.103645634,2.462154283,8.659574468,5,8.400470171,1560.456422,3.114989373
CoFeNi2V0.5Mo0.2,-6.826618379,11.59727816,407.9007294,0.103645634,2.462154283,8.659574468,5,8.400470171,1560.456422,3.114989373
CoFeNiSi0.25,-11.83431953,10.68652014,390.2702678,0.032490326,2.025282421,8.615384615,4,7.737887735,1487.846154,1.590198813
CoMnNi,-5.777777778,9.134370237,368.7904174,0.163095064,3.73468262,8.666666667,3,8.372634415,1397.666667,2.641475428
CoMnNi,-5.777777778,9.134370237,368.7904174,0.163095064,3.73468262,8.666666667,3,8.372634415,1397.666667,2.641475428
CoMnNi,-5.777777778,9.134370237,368.7904174,0.163095064,3.73468262,8.666666667,3,8.372634415,1397.666667,2.641475428
CoNi,0,5.763145962,393.9071229,0.015,0.200240288,9.5,2,8.9,1474,
Cr1.75Cu0.25MnFeNi,-1.6,12.32940863,390.2960197,0.134551106,3.268190907,7.65,5,7.781753766,1497.282903,13.64274419
Cr10Nb30Ti30Zr30,-0.96,10.92382327,518.8312471,0.121082616,7.023519911,4.5,4,6.594663456,1979.7,25.6351409
Cr10Nb30Ti30Zr30,-0.96,10.92382327,518.8312471,0.121082616,7.023519911,4.5,4,6.594663456,1979.7,25.6351409
Cr20Fe6Co34Ni34Mo6,-4.2928,11.58277271,419.0245945,0.120166551,2.18471415,8.5,5,8.587067955,1602.912293,5.061964947
Cr20Fe6Co34Ni34Mo6,-4.2928,11.58277271,419.0245945,0.120166551,2.18471415,8.5,5,8.587067955,1602.912293,5.061964947
Cr20Fe6Co34Ni34Mo6,-4.2928,11.58277271,419.0245945,0.120166551,2.18471415,8.5,5,8.587067955,1602.912293,5.061964947
Cr20Fe6Co34Ni34Mo6,-4.2928,11.58277271,419.0245945,0.120166551,2.18471415,8.5,5,8.587067955,1602.912293,5.061964947
Cr20Fe6Co34Ni34Mo6,-4.2928,11.58277271,419.0245945,0.120166551,2.18471415,8.5,5,8.587067955,1602.912293,5.061964947
Cr20Fe6Co34Ni34Mo6,-4.2928,11.58277271,419.0245945,0.120166551,2.18471415,8.5,5,8.587067955,1602.912293,5.061964947
Cr26Mn20Fe20Co20Ni14,-3.7232,13.22962036,391.7481361,0.135458481,3.262141651,7.76,5,7.924909869,1508.06978,6.329195708
Cr2MnFeNi,-3.52,11.07635214,416.2979259,0.129830659,3.283574153,7.4,4,7.692890375,1589.4,5.860869227
CrCoCuFeNi,3.2,13.38161053,369.8586286,0.092217135,1.033203661,8.8,5,8.344238564,1424.611829,7.099621111
CrCoFeNiMn,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CrCoFeNiMn,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CrCoFeNiMn,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CrCuFeMnNi,2.72,13.38,446.328443,0.14,0.92,8.4,5,8.04,1719.15,8.46
CrCuFeMnNi,2.72,13.38,446.328443,0.14,0.92,8.4,5,8.04,1719.15,8.46
CrCuFeMnNi,2.72,13.38,446.328443,0.14,0.92,8.4,5,8.04,1719.15,8.46
CrCuFeMnNi,2.72,13.38,446.328443,0.14,0.92,8.4,5,8.04,1719.15,8.46
CrCuFeMnNi,2.72,13.38,446.328443,0.14,0.92,8.4,5,8.04,1719.15,8.46
CrCuFeMnNi,2.72,13.38,446.328443,0.14,0.92,8.4,5,8.04,1719.15,8.46
CrCuFeMnNi,2.72,13.38,446.328443,0.14,0.92,8.4,5,8.04,1719.15,8.46
CrFeCoNiCuTi0.5,-3.702479339,14.69798576,372.0107329,0.122359719,4.822178394,8.363636364,6,7.841713198,1440.230486,6.80172384
CrFeMnV,-2.25,11.52629192,426.6574732,0.102072278,3.545392507,6.5,4,7.110005157,1631.75,9.758414884
CrFeTaVW,-2.5,11.52629192,568.1798676,0.293001706,3.988919302,6.25,4,10.65175637,2173,11.2780156
CrHfNbTiZr,-4,13.38161053,529.5053322,0.144996552,8.626538583,4.6,5,8.252868031,2039.567895,7.736972532
CrHfNbTiZr,-4,13.38161053,529.5053322,0.144996552,8.626538583,4.6,5,8.252868031,2039.567895,7.736972532
CrHfNbTiZr,-4,13.38161053,529.5053322,0.144996552,8.626538583,4.6,5,8.252868031,2039.567895,7.736972532
CrHfNbTiZr,-4,13.38161053,529.5053322,0.144996552,8.626538583,4.6,5,8.252868031,2039.567895,7.736972532
CrHfNbTiZr,-4,13.38161053,529.5053322,0.144996552,8.626538583,4.6,5,8.252868031,2039.567895,7.736972532
CrMn0.3FeVCu0.06,2.186791383,11.38813601,433.4125033,0.098349024,3.081938936,6.476190476,5,7.07566865,1656.692131,10.05002344
CrMn0.5FeVCu0.10,2.37654321,11.98251164,421.5294505,0.10315808,3.248968031,6.555555556,5,7.114770999,1614.938051,9.519724682
CrMn0.7FeVCu0.14,2.520616319,12.32346653,411.9592169,0.106926652,3.361580698,6.625,5,7.149092989,1580.336714,9.061824011
CrMnFeCoNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
CrMoNbTaVW,-4.89,14.9,731.019483,0.32,4.78,5.5,6,11.68,2832.33,8.63
CrMoNbTaVW,-4.89,14.9,731.019483,0.32,4.78,5.5,6,11.68,2832.33,8.63
CrMoNbTiW,-7.04,13.38161053,622.7562125,0.355662762,7.65394798,5,5,10.77298381,2398.764023,5.078766025
CrMoNbTiW,-7.04,13.38161053,622.7562125,0.355662762,7.65394798,5,5,10.77298381,2398.764023,5.078766025
CrMoNbTiW,-7.04,13.38161053,622.7562125,0.355662762,7.65394798,5,5,10.77298381,2398.764023,5.078766025
CrNbTiVZr,-4.64,13.38,580.609528,0.12,7.67,4.8,5,6.56,2236.4,6.45
CrNbTiVZr,-4.64,13.38,580.609528,0.12,7.67,4.8,5,6.56,2236.4,6.45
CrNbTiVZr,-4.64,13.38,580.609528,0.12,7.67,4.8,5,6.56,2236.4,6.45
CrNbTiVZr,-4.64,13.38,580.609528,0.12,7.67,4.8,5,6.56,2236.4,6.45
CrNbTiZr,-5,11.53,588.2371325,0.12,7.84,4.75,4,6.64,2249.75,5.19
CrNbTiZr,-5,11.53,588.2371325,0.12,7.84,4.75,4,6.64,2249.75,5.19
CrNbTiZr,-5,11.53,588.2371325,0.12,7.84,4.75,4,6.64,2249.75,5.19
CrNbTiZr,-5,11.53,588.2371325,0.12,7.84,4.75,4,6.64,2249.75,5.19
CrNbTiZr,-5,11.53,588.2371325,0.12,7.84,4.75,4,6.64,2249.75,5.19
Cu0.25AlCoCrFeNiTi0.5,-15.50094518,15.54594215,345.8442641,0.134073873,6.583863842,7.086956522,7,6.555763738,1343.3844,1.621226963
Cu0.5AlCoCrFeNiTi0.5,-13.41666667,15.85804053,340.8463734,0.134091594,6.457723041,7.25,7,6.647723986,1325.570478,1.889632854
Fe17.8Co17.8Ni17.8Cr17.8Mn17.8Al11,-9.639056,14.790722,359.1363393,0.139358008,5.029727668,7.45,6,7.225798285,1390.910432,2.55343005
Fe18.2Co18.2Ni18.2Cr18.2Mn18.2Al9,-8.752016,14.69270484,363.8434384,0.139334699,4.795875214,7.55,6,7.365825461,1408.602069,2.823290859
Fe18.6Co18.6Ni18.6Cr18.8Mn18.8Al7,-7.816464,14.5537692,368.6279419,0.139241494,4.532785035,7.65,6,7.508191348,1426.35378,3.164370203
Fe18Co18Ni18Cr18Mn18Al10,-9.2016,14.74633953,361.4810395,0.139355086,4.916168464,7.5,6,7.295523151,1399.74876,2.68096126
Fe19.6Co19.6Ni19.6Cr19.6Mn19.6Al2,-5.265344,13.92912081,381.0874537,0.138701498,3.702725802,7.9,6,7.874730627,1470.997899,4.614028408
