»ҜС§КҪ,dHmix,dSmix,dGmix,өзЧУКэІо,ФӯЧУіЯҙзІо,өзЧУЕЁ¶И,ФӘЛШЦЦАа,ГЬ¶И,ИЫөг,УІ¶И
HfNbTaZr,3.5,11.53,697.736195,0.12,3.95,4.5,4,11.06,2668.5,8.79
HfNbTaZr,3.5,11.53,697.736195,0.12,3.95,4.5,4,11.06,2668.5,8.79
HfNbTi,2.666666667,9.134370237,552.1854746,0.129614814,4.289381563,4.333333333,3,9.175686665,2092.666667,8.103842005
HfNbTiZr,2.5,11.53,609.5544375,0.13,4.12,4.25,4,8.4,2331.25,10.75
HfNbTiZr,2.5,11.53,609.5544375,0.13,4.12,4.25,4,8.4,2331.25,10.75
HfNbTiZr,2.5,11.53,609.5544375,0.13,4.12,4.25,4,8.4,2331.25,10.75
HfNbTiZr,2.5,11.53,609.5544375,0.13,4.12,4.25,4,8.4,2331.25,10.75
HfTaTiZr,1.75,11.52629192,565.9615911,0.10401322,4.851813611,4.25,4,10.20859028,2164.5,16.05546601
Mg50(AlCuMnZn)50,-1,11.52629192,179.0921091,0.206514981,8.457736664,5.125,5,3.642828346,684.9373515,11.0431945
Mo0.1NbTiV0.3Zr,0.795847751,11.62138489,526.645105,0.160399857,6.082539185,4.441176471,5,6.614127369,2014.87145,33.41088529
Mo0.3NbTiV0.3Zr,-0.277777778,12.31867362,533.7753425,0.213663482,6.200685176,4.527777778,5,6.78040681,2047.617402,102.9195942
Mo0.3NbTiVZr,-1.254732288,12.82599837,527.7013013,0.197323903,7.007082731,4.604651163,5,6.696356442,2028.267824,23.52532212
Mo0.5NbHf0.5ZrTiSi0.1,-6.472337894,13.60418835,543.450191,0.261445895,6.690756057,4.487804878,6,7.750207975,2095.086501,4.977789471
Mo0.5NbHf0.5ZrTiSi0.3,-17.22011898,14.16626487,538.3708719,0.265227435,8.123389588,4.465116279,6,7.491006993,2080.053791,1.935881409
Mo0.5NbHf0.5ZrTiSi0.5,-26.07407407,14.42664317,534.1002819,0.267807744,9.173947605,4.444444444,6,7.255465216,2065.666635,1.294054505
Mo0.5NbTiV0.3Zr,-1.135734072,12.6484181,540.7452915,0.247688063,6.280554938,4.605263158,5,6.932026792,2076.985372,26.17293565
Mo0.7NbTiV0.3Zr,-1.825,12.79604395,547.3300195,0.271583205,6.331916559,4.675,5,7.07084407,2103.472418,16.66376159
Mo0.7NbTiVZr,-2.209144409,13.30882902,540.038201,0.250581939,6.926019286,4.723404255,5,6.959372709,2079.548597,14.17366073
Mo1.3NbTiV0.3Zr,-3.194706994,12.72470095,564.6233108,0.312228786,6.375459348,4.847826087,5,7.424872496,2169.343413,9.728591172
Mo1.3NbTiVZr,-3.104307583,13.33102043,556.1182839,0.291553089,6.774937147,4.867924528,5,7.287688658,2141.655076,10.37004708
Mo1.5NbHfZrTi,-2.644628099,13.2546386,567.5024221,0.338145159,6.336433278,4.727272727,5,8.815544992,2184.851594,12.31928331
Mo1.5NbTiV0.3Zr,-3.489583333,12.61433915,569.6419899,0.319847986,6.366013885,4.895833333,5,7.525832041,2187.699114,8.895613706
MoNb0.5HfZrTi,-3.358024691,13.14594406,551.8417735,0.326262032,6.252173849,4.555555556,5,8.715853141,2123.673343,9.38304762
MoNbHfZr0.5Ti,-2.765432099,13.14594406,568.080392,0.313656256,5.864135514,4.666666667,5,9.002336168,2186.162365,11.6907527
MoNbHfZr1.5Ti,-3.438016529,13.2546386,551.4011803,0.304185676,6.187199337,4.545454545,5,8.466689624,2122.866085,9.23739808
MoNbHfZrTi,-3.2,13.38161053,558.4887336,0.309554519,6.097271121,4.6,5,8.702267947,2151.20329,10.13804735
MoNbHfZrTi,-3.2,13.38161053,558.4887336,0.309554519,6.097271121,4.6,5,8.702267947,2151.20329,10.13804735
MoNbHfZrTi,-3.2,13.38161053,558.4887336,0.309554519,6.097271121,4.6,5,8.702267947,2151.20329,10.13804735
MoNbHfZrTi,-3.2,13.38161053,558.4887336,0.309554519,6.097271121,4.6,5,8.702267947,2151.20329,10.13804735
MoNbHfZrTi0.5,-3.75308642,13.14594406,567.322373,0.325898568,6.387950115,4.666666667,5,9.116872883,2183.24907,8.60403443
MoNbHfZrTi1.5,-2.776859504,13.2546386,551.3992743,0.295444755,5.842506078,4.545454545,5,8.356539308,2122.856201,11.4367314
MoNbTaTi0.75W,-2.703601108,13.33280622,646.9458634,0.245168267,3.745276683,5.052631579,5,9.645668822,2491.452838,13.63363619
MoNbTaTiV,-2.56,13.38,678.12488,0.24,3.34,5,5,9.37,2612,13.65
MoNbTaTiV,-2.56,13.38,678.12488,0.24,3.34,5,5,9.37,2612,13.65
MoNbTaTiV,-2.56,13.38,678.12488,0.24,3.34,5,5,9.37,2612,13.65
MoNbTaTiW,-4.5,11.53,779.045365,0.34,3.49,5.25,5,12.85,2979.5,7.63
MoNbTaTiZr,-1.76,13.38161053,620.862216,0.28168067,5.462505288,4.8,5,9.143995687,2391.448376,20.25944186
MoNbTaTiZr,-1.76,13.38161053,675.2137473,3.44,4.38,4.8,5,,2600.8,19.77
MoNbTaV,-3.25,11.52629192,651.7853358,0.257135665,3.464885924,5.25,4,10.66950133,2492.75,9.809406411
MoNbTaVW,-4.64,13.38,769.197496,0.34,3.21,5.4,5,12.36,2962.8,8.54
MoNbTaVW,-4.64,13.38,769.197496,0.34,3.21,5.4,5,12.36,2962.8,8.54
MoNbTaVW,-4.64,13.38,769.197496,0.34,3.21,5.4,5,12.36,2962.8,8.54
MoNbTaVW,-4.64,13.38,769.197496,0.34,3.21,5.4,5,12.36,2962.8,8.54
MoNbTaVW,-4.64,13.38,769.197496,0.34,3.21,5.4,5,12.36,2962.8,8.54
MoNbTaVW,-4.64,13.38,769.197496,0.34,3.21,5.4,5,12.36,2962.8,8.54
MoNbTaVW,-4.64,13.38,769.197496,0.34,3.21,5.4,5,12.36,2962.8,8.54
MoNbTaVW,-4.64,13.38,769.197496,0.34,3.21,5.4,5,12.36,2962.8,8.54
MoNbTaW,-6.5,11.53,825.6503925,0.36,2.27,5.5,4,13.64,3157.75,5.6
MoNbTaW,-6.5,11.53,825.6503925,0.36,2.27,5.5,4,13.64,3157.75,5.6
MoNbTaW,-6.5,11.53,825.6503925,0.36,2.27,5.5,4,13.64,3157.75,5.6
MoNbTaW,-6.5,11.53,825.6503925,0.36,2.27,5.5,4,13.64,3157.75,5.6
MoNbTaW,-6.5,11.53,825.6503925,0.36,2.27,5.5,4,13.64,3157.75,5.6
MoNbTiV,-2.75,11.52629192,564.4536173,0.248935233,4.075838919,5,4,7.355181187,2158.75,10.1930143
MoNbTiVZr,-2.72,13.38,617.789032,0.28,5.77,4.8,5,7.13,2379.6,11.71
MoTaTiV,-2.75,11.52629192,598.9681468,0.265459507,4.086753027,5,4,9.599763191,2290.75,10.74627632
Nb0.5TaTiZr1.5,2.375,10.98247607,567.7943494,0.103855368,5.234209818,4.375,4,8.612248127,2167,11.28374273
Nb1.5TaTiZr0.5,2.125,10.98247607,608.144798,0.084103731,3.841219005,4.625,4,9.261337121,2321,13.40714837
NbCrMo0.5Ta0.5TiZr,-4.92,14.53,625.078928,0.22,7.13,4.9,6,7.99,2418.4,7.14
NbCrMo0.5Ta0.5TiZr,-4.92,14.53,625.078928,0.22,7.13,4.9,6,7.99,2418.4,7.14
NbCrMo0.5Ta0.5TiZr,-4.92,14.53,625.078928,0.22,7.13,4.9,6,7.99,2418.4,7.14
NbCrMo0.5Ta0.5TiZr,-4.92,14.53,625.078928,0.22,7.13,4.9,6,7.99,2418.4,7.14
NbCrMo0.5Ta0.5TiZr,-4.92,14.53,625.078928,0.22,7.13,4.9,6,7.99,2418.4,7.14
NbMoTa,-4.888888889,9.134370237,710.7611625,0.290440279,2.227692479,5.333333333,3,11.89198167,2693.666667,5.543182198
NbMoTa,-4.888888889,9.134370237,710.7611625,0.290440279,2.227692479,5.333333333,3,11.89198167,2693.666667,5.543182198
NbMoTaW,-6.5,11.53,825.6503925,0.36,2.27,5.5,4,13.64,3157.75,5.6
NbMoTaW,-6.5,11.53,825.6503925,0.36,2.27,5.5,4,13.64,3157.75,5.6
NbMoTaW,-6.5,11.53,825.6503925,0.36,2.27,5.5,4,13.64,3157.75,5.6
NbMoTaW,-6.5,11.53,825.6503925,0.36,2.27,5.5,4,13.64,3157.75,5.6
NbMoTaW,-6.5,11.53,825.6503925,0.36,2.27,5.5,4,13.64,3157.75,5.6
NbMoTaW,-6.5,11.53,825.6503925,0.36,2.27,5.5,4,13.64,3157.75,5.6
NbMoTaWVTi,-4.222222222,14.8975162,689.0128364,0.334086649,3.575640761,5.166666667,6,10.96954219,2669.548345,10.38289649
NbTa0.2Ti1.8Zr,2.14,9.996163975,519.9081231,0.10219956,4.583851177,4.3,4,6.661832874,1976.8,10.50975193
NbTa0.4Ti1.6Zr,2.26,10.72500744,535.9874348,0.101797593,4.65247045,4.35,4,7.2301821,2043.6,10.99431902
NbTa0.6Ti1.4Zr,2.36,11.18422299,552.5383758,0.101354576,4.717914152,4.4,4,7.796933033,2110.4,11.29582826
NbTa0.8Ti1.2Zr,2.44,11.44258394,569.4652462,0.100869966,4.780298313,4.45,4,8.362092405,2177.2,11.49112113
NbTaTi30Zr,2.364444444,11.47306725,576.6866863,0.097662116,4.690570866,4.466666667,4,8.657564412,2205.066667,12.02512774
NbTaTi35Zr,2.224444444,11.3205112,566.8348878,0.094799643,4.534353886,4.433333333,4,8.386262973,2166.133333,12.41385657
NbTaTi40Zr,2.08,11.07635214,557.1660637,0.09173876,4.37030807,4.4,4,8.111704994,2127.2,12.78227012
NbTaTi45Zr,1.931111111,10.74540772,547.6594544,0.088458873,4.197504306,4.366666667,4,7.83383149,2088.266667,13.13978503
NbTaTiZr,2.5,11.52629192,586.7495009,0.100343161,4.839726937,4.5,4,8.925666912,2244,11.60536229
NbTaTiZr,2.5,11.52629192,586.7495009,0.100343161,4.839726937,4.5,4,8.925666912,2244,11.60536229
NbTiV0.3Zr,1.432506887,10.83685823,520.1172171,0.117480436,6.004910204,4.393939394,4,6.524809509,1983.939394,17.07479244
NbTiV2Zr,-0.96,11.07635214,511.2740006,0.112889326,7.480507608,4.6,4,6.411901676,1952,25.67348434
NbTiV2Zr,-3.52,11.07635214,519.0767653,0.273890489,7.746075475,4.8,4,6.655937237,1981.8,7.095630755
NbTiV5Zr,-1.6875,8.925931309,509.3311725,0.098075226,7.187440703,4.75,4,6.313940928,1928.75,11.64681964
NbTiVZr,-0.25,11.53,588.437985,0.12,6.03,4.5,4,6.46,2250.5,103.76
NbTiVZr,-0.25,11.53,588.437985,0.12,6.03,4.5,4,6.46,2250.5,103.76
NbTiVZr,-0.25,11.53,588.437985,0.12,6.03,4.5,4,6.46,2250.5,103.76
NbTiVZr,-0.25,11.53,588.437985,0.12,6.03,4.5,4,6.46,2250.5,103.76
NbTiZr,3.111111111,9.134370237,626.5960266,0.041096093,1.064065164,4.666666667,3,9.975229265,2374.666667,7.774115706
NbTiZr,3.111111111,9.134370237,626.5960266,0.041096093,1.064065164,4.666666667,3,9.975229265,2374.666667,7.774115706
NbTiZr,3.111111111,9.134370237,626.5960266,0.041096093,1.064065164,4.666666667,3,9.975229265,2374.666667,7.774115706
NbTiZr,3.111111111,9.134370237,626.5960266,0.041096093,1.064065164,4.666666667,3,9.975229265,2374.666667,7.774115706
NbTiZr,3.111111111,9.134370237,626.5960266,0.041096093,1.064065164,4.666666667,3,9.975229265,2374.666667,7.774115706
Ni14Fe20Cr26Co20Mn20,-3.7232,13.22962036,391.7481361,0.135458481,3.262141651,7.76,5,7.924909869,1508.06978,6.329195708
Ni14Fe20Cr26Co20Mn20,-3.7232,13.22962036,391.7481361,0.135458481,3.262141651,7.76,5,7.924909869,1508.06978,6.329195708
Ni18.5Fe18.5Cr18.5Co26Mn18.5,-4.1144,13.29411604,386.8108101,0.136417732,3.165958789,8.075,5,8.08813992,1489.434581,5.695120543
Ni30Co30Cr10Fe10Al18W2,-12.4432,13.05208317,365.6450006,0.140858085,5.590999885,7.76,6,7.39262667,1406.656565,1.762004548
Ni45(FeCoCr)40(AlTi)15,-14.63666667,12.91925854,378.8816252,0.12911663,5.631744257,8.091666667,6,7.432029989,1456.840901,1.527000664
Ni45(FeCoCr)40(AlTi)15,-14.63666667,12.91925854,378.8816252,0.12911663,5.631744257,8.091666667,6,7.432029989,1456.840901,1.527000664
Ni45(FeCoCr)40(AlTi)15,-14.63666667,12.91925854,378.8816252,0.12911663,5.631744257,8.091666667,6,7.432029989,1456.840901,1.527000664
Ni45(FeCoCr)40(AlTi)15,-14.63666667,12.91925854,378.8816252,0.12911663,5.631744257,8.091666667,6,7.432029989,1456.840901,1.527000664
Ni45(FeCoCr)40(AlTi)15,-14.63666667,12.91925854,378.8816252,0.12911663,5.631744257,8.091666667,6,7.432029989,1456.840901,1.527000664
Ni45(FeCoCr)40(AlTi)15,-14.63666667,12.91925854,378.8816252,0.12911663,5.631744257,8.091666667,6,7.432029989,1456.840901,1.527000664
Ni46Co22Al12Cr8Fe8Ti3Mo1,-13.03169786,12.47259103,442.1775343,0.11814667,5.45784,8.24,7,7.453086934,1697.29,1.484127103
NiFeCrCoMn,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
NiFeCrCoMn,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2,5.79
Re10Nb30Ti30Zr30,-8.16,10.92382327,553.4967252,0.164890873,5.42081242,4.6,4,7.668517459,2112,3.193009447
Re10Nb30Ti30Zr30,-8.16,10.92382327,553.4967252,0.164890873,5.42081242,4.6,4,7.668517459,2112,3.193009447
Re10Nb30Ti30Zr30,-8.16,10.92382327,553.4967252,0.164890873,5.42081242,4.6,4,7.668517459,2112,3.193009447
Ta0.4ZrHfTi,1.799307958,11.07132439,581.3910137,0.105538658,4.652904584,4.294117647,4,10.97780806,2219.647059,15.33843318
Ta0.5ZrHfTi,1.795918367,11.23935679,578.2684512,0.105424313,4.708270791,4.285714286,4,10.8281302,2209.142857,15.5348793
Ta0.6ZrHfTi,1.790123457,11.35814929,575.4103625,0.105240759,4.752695773,4.277777778,4,10.68815608,2199.222222,15.68694757
Ta10Nb30Ti30Zr30,2.64,10.92382327,548.6853236,0.109859001,4.991703425,4.4,4,7.491418361,2093.6,9.793166188
Ta10Nb30Ti30Zr30,2.64,10.92382327,548.6853236,0.109859001,4.991703425,4.4,4,7.491418361,2093.6,9.793166188
Ti1.89CrNbV0.56,-4.089746244,10.77141625,502.1076667,0.048822023,6.319443553,4.8,4,6.184842846,1914.786517,5.762502989
Ti1.89CrNbV0.56,-4.089746244,10.77141625,502.1076667,0.048822023,6.319443553,4.8,4,6.184842846,1914.786517,5.762502989
Ti25Zr25Nb25Ta25,2.5,11.52629192,586.7495009,0.100343161,4.839726937,4.5,4,8.925666912,2244,11.60536229
Ti2ZrHf0.5V,-1.777777778,10.58454586,474.5036779,0.123107902,6.956581546,4.222222222,4,6.52433557,1808.222222,12.3920886
Ti2ZrHf0.5V,-1.777777778,10.58454586,474.5036779,0.123107902,6.956581546,4.222222222,4,6.52433557,1808.222222,12.3920886
Ti2ZrHf0.5VNb,0.52892562,12.60229632,513.4386746,0.119627521,6.436207738,4.363636364,5,6.887990805,1971.746058,53.48737946
Ti2ZrHf0.5VNb,0.52892562,12.60229632,513.4386746,0.119627521,6.436207738,4.363636364,5,6.887990805,1971.746058,53.48737946
Ti2ZrHf0.5VNb0.25,-1.019390582,11.74184049,495.3262273,0.122467702,6.815842839,4.263157895,5,6.6292353,1895.930246,24.98452969
Ti2ZrHf0.5VNb0.5,-0.4,12.22898133,501.632141,0.12163881,6.682543255,4.3,4,6.72390148,1923.651423,67.16160897
Ti2ZrHf0.5VNb0.5,-0.4,12.22898133,501.632141,0.12163881,6.682543255,4.3,4,6.72390148,1923.651423,67.16160897
Ti2ZrHf0.5VNb0.5,-0.4,12.22898133,501.632141,0.12163881,6.682543255,4.3,4,6.72390148,1923.651423,67.16160897
Ti30Zr20Ni30Co10Cu10,-33.2,12.51150515,402.3982511,0.23471046,10.20926813,7,5,6.705104011,1544.910655,0.685140821
Ti30Zr25Nb25Ta20,2.44,11.44258394,569.4652462,0.100869966,4.780298313,4.45,4,8.362092405,2177.2,11.49112113
Ti35Zr27.5Hf27.5Nb5Ta5,-10.245,11.44944891,532.6473123,0.114716771,4.495453867,4.1,5,8.493765586,2036.537698,2.581225116
Ti40Zr25Nb25Ta10,2.26,10.72500744,535.9874348,0.101797593,4.65247045,4.35,4,7.2301821,2043.6,10.99431902
TiZrHfCr0.2Mo,-4.444444444,12.56917544,542.8538517,0.338068409,7.254736767,4.571428571,5,8.686830363,2084.462533,6.667480249
TiZrNbMo,-3.2,13.38161053,558.4887336,0.309554519,6.097271121,4.6,4,8.702267947,2151.20329,10.13804735
TiZrNbMoV,-2.72,13.38161053,548.4427053,0.274765354,6.853413663,4.8,5,7.132233447,2112.506076,11.73673546
TiZrNbMoV0.75,-2.703601108,13.33280622,550.8012936,0.281855742,6.727569386,4.789473684,5,7.173980851,2121.192089,11.80769567
TiZrNbMoV2,-2.666666667,12.97646755,541.7397429,0.250959271,7.071199247,4.833333333,5,6.993560446,2083.436081,11.46756105
TiZrNbTa,2.5,11.53,660.73719,3.92,3.75,4.5,4,,2527,11.65
TiZrNbV,-0.25,11.52629192,514.4492706,0.117153745,7.048397669,4.5,4,6.46945509,1967.5,103.305544
TiZrNbVMo2.0,-4.777777778,12.97646755,571.5597992,0.314253967,6.581670059,5,5,7.595944062,2198.126345,6.711998501
V10Cr10Fe45Co20Ni15,-5.36,11.85892612,408.475666,0.090138782,1.732527204,8,5,7.930000747,1564.215923,4.065146781
V10Cr10Fe45Co20Ni15,-5.36,11.85892612,408.475666,0.090138782,1.732527204,8,5,7.930000747,1564.215923,4.065146781
V10Cr10Fe45Co30Ni5,-4.9,11.06508518,411.0116893,0.087384209,1.724828537,7.9,5,7.930370606,1569.155413,4.160258434
V10Cr10Fe45Co35Ni0,-4.67,9.87162138,418.0273851,0.085934568,1.720623695,7.85,4,7.93055543,1588.7,3.935648451
V10Cr15Mn5Fe35Co10Ni25,-6.26,13.37699643,403.4622915,0.113643082,2.403624139,7.95,6,7.871764882,1554.05548,3.904556099
V10Cr15Mn5Fe35Co10Ni25,-6.26,13.37699643,403.4622915,0.113643082,2.403624139,7.95,6,7.871764882,1554.05548,3.904556099
V10Cr15Mn5Fe35Co10Ni25,-6.26,13.37699643,403.4622915,0.113643082,2.403624139,7.95,6,7.871764882,1554.05548,3.904556099
V10Cr15Mn5Fe35Co10Ni25,-6.26,13.37699643,403.4622915,0.113643082,2.403624139,7.95,6,7.871764882,1554.05548,3.904556099
V10Cr15Mn5Fe35Co10Ni25,-6.26,13.37699643,403.4622915,0.113643082,2.403624139,7.95,6,7.871764882,1554.05548,3.904556099
V10Cr15Mn5Fe35Co10Ni25,-6.26,13.37699643,403.4622915,0.113643082,2.403624139,7.95,6,7.871764882,1554.05548,3.904556099
V10Cr15Mn5Fe35Co10Ni25,-6.26,13.37699643,403.4622915,0.113643082,2.403624139,7.95,6,7.871764882,1554.05548,3.904556099
V10Cr15Mn5Fe35Co10Ni25,-6.26,13.37699643,403.4622915,0.113643082,2.403624139,7.95,6,7.871764882,1554.05548,3.904556099
V10Cr15Mn5Fe35Co10Ni25,-6.26,13.37699643,403.4622915,0.113643082,2.403624139,7.95,6,7.871764882,1554.05548,3.904556099
VCrFeTa0.1W0.1,-4.83203125,10.86752061,498.0660943,0.147477488,3.597630783,6.28125,5,7.904708836,1900.073304,4.887706188
VCrFeTa0.3W0.3,-5.410493827,12.31867362,556.5607513,0.210254842,4.551487962,6.194444444,5,9.321052015,2135.04423,5.483003895
VCrFeTa0.4W0.4,-5.628808864,12.70370305,578.667977,0.230952502,4.820751784,6.157894737,5,9.888782982,2223.134223,5.633883519
VNbMoTaW,-4.64,13.38,769.197496,0.34,3.21,5.4,5,12.36,2962.8,8.54
VNbMoTaW,-4.64,13.38,769.197496,0.34,3.21,5.4,5,12.36,2962.8,8.54
VNbMoTaW,-4.64,13.38,769.197496,0.34,3.21,5.4,5,12.36,2962.8,8.54
VNbMoTaW,-4.64,13.38,769.197496,0.34,3.21,5.4,5,12.36,2962.8,8.54
VNbMoTaW,-4.64,13.38,769.197496,0.34,3.21,5.4,5,12.36,2962.8,8.54
VNbMoTaW,-4.64,13.38,769.197496,0.34,3.21,5.4,5,12.36,2962.8,8.54
W0.16NbMoTa,-5.367729531,10.3378776,717.0456022,0.312691537,2.262966135,5.367088608,4,12.23957284,2729.936709,5.78373829
W0.33NbMoTa,-5.753501249,10.91555652,724.5672231,0.329930963,2.287751991,5.399399399,4,12.57506278,2764.654655,5.763330357
W0.53NbMoTa,-6.083027711,11.27956173,733.1299537,0.344459613,2.30459934,5.433427762,4,12.93135648,2801.21813,5.700701487
Zr2.0TiHfVNb2.0,1.469387755,12.88596992,537.1529873,0.137410453,6.802239355,4.428571429,5,7.872809981,2065.061688,20.50522428
Zr2.0TiHfVNb2.0,1.469387755,12.88596992,537.1529873,0.137410453,6.802239355,4.428571429,5,7.872809981,2065.061688,20.50522428
Zr2.0TiHfVNb2.0,1.469387755,12.88596992,537.1529873,0.137410453,6.802239355,4.428571429,5,7.872809981,2065.061688,20.50522428
Zr2.0TiHfVNb2.0,1.469387755,12.88596992,537.1529873,0.137410453,6.802239355,4.428571429,5,7.872809981,2065.061688,20.50522428
ZrTiHfCuNiFe,-24.77777778,14.8975162,431.3592945,0.257601113,10.92413122,6.833333333,6,8.436944231,1671.367381,1.169131447
ZrTiHfNb0.5Mo0.5,-2.125,12.96707842,540.3628201,0.270497227,5.703787685,4.375,5,8.569015185,2078.063584,14.34746867
ZrTiHfNb0.5Mo0.5,-2.125,12.96707842,540.3628201,0.270497227,5.703787685,4.375,5,8.569015185,2078.063584,14.34746867
ZrTiHfNb0.5Mo0.5,-2.125,12.96707842,540.3628201,0.270497227,5.703787685,4.375,5,8.569015185,2078.063584,14.34746867
ZrTiHfNb0.5Ta0.5,0.875,12.96707842,562.4439913,0.118215904,4.862116278,4.25,5,9.309718284,2162.968877,36.102108
ZrTiHfNb0.5Ta0.5,0.875,12.96707842,562.4439913,0.118215904,4.862116278,4.25,5,9.309718284,2162.968877,36.102108
ZrTiHfNb0.5Ta0.5,0.875,12.96707842,562.4439913,0.118215904,4.862116278,4.25,5,9.309718284,2162.968877,36.102108
ZrTiHfNb0.5Ta0.5,0.875,12.96707842,562.4439913,0.118215904,4.862116278,4.25,5,9.309718284,2162.968877,36.102108
ZrTiHfV0.5Nb0.5,0.4375,12.96707842,523.6762156,0.134530433,6.440523166,4.25,5,8.190507447,2013.882607,67.78544264
ZrTiHfV0.5Nb0.5,0.4375,12.96707842,523.6762156,0.134530433,6.440523166,4.25,5,8.190507447,2013.882607,67.78544264
ZrTiHfV0.5Nb0.5,0.4375,12.96707842,523.6762156,0.134530433,6.440523166,4.25,5,8.190507447,2013.882607,67.78544264
ZrTiHfV0.5Nb0.5,0.4375,12.96707842,523.6762156,0.134530433,6.440523166,4.25,5,8.190507447,2013.882607,67.78544264
