»ҜС§КҪ,dHmix,dSmix,dGmix,өзЧУКэІо,ФӯЧУіЯҙзІо,өзЧУЕЁ¶И,ФӘЛШЦЦАа,ГЬ¶И,ИЫөг
HfNbTaTiZr,2.72,13.38,655.02398,0.12,4.01,4.4,5,9.9,2523
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09
CrMnFeCoNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2
HfMo0.5NbTaTiZr,2.247933884,14.69798576,595.2103931,0.232176194,5.486928917,4.545454545,6,9.933453944,2304.310893
AlCoCrCuFeNi,-4.78,14.9,420.623371,0.12,4.82,7.83,6,7.07,1629.71
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2
HfMoTaTiZr,-1.92,13.38161053,597.8068035,0.311229819,6.087901644,4.6,5,10.21042994,2302.643987
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.025760676,1801.2
CrMnFeCoNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2
Ti2ZrHf0.5VNb,0.52892562,12.60229632,513.4386746,0.119627521,6.436207738,4.363636364,5,6.887990805,1971.746058
Fe40Mn40Co10Cr10,-0.96,9.923722948,380.7230282,0.138289551,4.045008413,7.5,4,7.715282655,1447.2
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29
AlCrMoNbTi,-13.6,13.38,555.5965658,0.23,4.87,4.8,5,6.57,2140.09
CrCuFeMnNi,2.72,13.38,446.328443,0.14,0.92,8.4,5,8.04,1719.15
Al0.5CoCrFeNi,-9.09,13.15,459.275785,0.11,4.22,7.67,5,7.33,1767.5
V10Cr10Fe45Co35Ni0,-4.67,9.87162138,418.0273851,0.085934568,1.720623695,7.85,4,7.93055543,1588.7
HfNbTaTiZr,2.72,13.38,655.02398,0.12,4.01,4.4,5,9.9,2523
NbTiZr,3.111111111,9.134370237,626.5960266,0.041096093,1.064065164,4.666666667,3,9.975229265,2374.666667
CoMnNi,-5.777777778,9.134370237,368.7904174,0.163095064,3.73468262,8.666666667,3,8.372634415,1397.666667
AlCoCrFeMo0.4Ni,-11.6,14.59,458.3715626,0.15,5.44,7.11,6,7.04,1773.86
Ti2ZrHf0.5V,-1.777777778,10.58454586,474.5036779,0.123107902,6.956581546,4.222222222,4,6.52433557,1808.222222
V10Cr10Fe45Co10Ni25,-5.82,11.61262282,407.5763649,0.092714616,1.739286365,8.1,5,7.929630605,1559.303243
Hf0.75NbTa0.5Ti1.5Zr1.25,2.36,12.84151644,557.1020651,0.118594899,4.915964063,4.3,4,8.431908695,2141.385887
AlCoCrFeMo0.05Ni2,-11.94453931,13.2671945,361.0007326,0.124400344,5.422491548,7.652892562,6,7.083622569,1389.938697
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892
Fe73.03Mn25Al1.6Si0.24Nb0.05C0.08,-1.347568351,5.506526269,384.2598339,0.124537702,4.212506036,7.657028514,5,7.617485589,1436.525445
HfMoNbTaZr,-1.12,13.38161053,621.8810016,0.311152696,6.301264119,4.8,5,10.92817442,2395.370077
AlCoCrFeNi ,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09
AlNbTiVZr1.5,-19.30578512,13.2546386,443.5350562,0.121437669,6.72027796,4.181818182,5,5.853909651,1707.650753
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09
Hf0.75NbTa0.5Ti1.5Zr1.25,2.36,12.84151644,557.1020651,0.118594899,4.915964063,4.3,4,8.431908695,2141.385887
AlCoCrFeNi ,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09
Fe50Mn30Co10Cr10,-0.92,9.713640154,388.6624044,0.132075736,3.833181374,7.6,4,7.760129907,1476.2
HfNbTiZr,2.5,11.53,609.5544375,0.13,4.12,4.25,4,8.4,2331.25
Ti35Zr25Nb25Ta15,2.36,11.18422299,552.5383758,0.101354576,4.717914152,4.4,4,7.796933033,2110.4
HfNbTaTiZr,2.72,13.38,655.02398,0.12,4.01,4.4,5,9.9,2523
MoNbTiV0.3Zr,-2.617631152,12.82599837,556.4224189,0.296132452,6.370142047,4.76744186,5,7.25840086,2138.665021
AlNbTiVZr1.5,-19.30578512,13.2546386,443.5350562,0.121437669,6.72027796,4.181818182,5,5.853909651,1707.650753
AlCrCuFeNi1.4,-4.910836763,13.2962002,330.4270239,0.124087893,5.499922873,7.777777778,5,6.902073515,1272.341548
AlCoCrFe,-11.5,11.53,362.5871647,0.11,6.2,6.5,4,6.26,1386.75
TiZrNbVMo1.7,-4.702985534,13.15521366,565.3280325,0.306634347,6.665391778,4.947368421,5,7.472144913,2175.655488
HfNbTaTiZr,2.72,13.38,655.02398,0.12,4.01,4.4,5,9.9,2523
MoNbTaTiV,-2.56,13.38,678.12488,0.24,3.34,5,5,9.37,2612
AlNb1.5Ta0.5Ti1.5Zr0.5,-15.12,12.51,556.3368171,0.08,3.07,4.2,5,6.85,2135.79
V10Cr15Mn5Fe35Co10Ni25,-6.26,13.37699643,403.4622915,0.113643082,2.403624139,7.95,6,7.871764882,1554.05548
AlCrFeNiMo0.2,-12.65306122,12.56917544,362.0703037,0.14744229,6.204006605,6.714285714,5,6.486249288,1390.322967
CrCuFeMnNi,2.72,13.38,446.328443,0.14,0.92,8.4,5,8.04,1719.15
AlMo0.5NbTa0.5TiZr,-16.84,14.53,560.6278523,0.22,4.34,4.3,5,7.15,2169.09
Al0.5CoCrCuFeNi,-1.52,14.7,437.30038,0.11,3.82,8.27,6,7.62,1693
Nb42Mo20Ti13Cr12V12Ta1,-4.2436,12.52475172,609.4889242,0.276687839,4.591778618,5.41,6,8.379820089,2339.92739
AlNbTiVZr,-17.44,13.38,515.8708658,0.11,5.53,4.2,5,5.76,1987.09
Mo0.5NbHf0.5ZrTiSi0.9,-39.45022907,14.55068902,526.8532776,0.270411629,10.63629522,4.408163265,6,6.84348575,2038.669501
AlCr1.5NbTiV,-13.75206612,13.2546386,437.0693929,0.040696417,6.288154515,4.727272727,5,5.86780852,1682.737057
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892
Ni45(FeCoCr)40(AlTi)15,-14.63666667,12.91925854,378.8816252,0.12911663,5.631744257,8.091666667,6,7.432029989,1456.840901
HfNbTaTiZr,2.72,13.38,655.02398,0.12,4.01,4.4,5,9.9,2523
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29
AlNbTiV,-16.25,11.53,510.3391989,0.03,3.3,4.25,4,5.5,1951.87
Fe36Ni18Mn33Al13Ti4,-11.8635355,11.80885555,342.0813631,0.149505967,5.723897154,7.25,5,6.861238055,1309.742822
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09
Hf0.5Mo0.5NbTiZr,-0.25,12.96707842,546.8122337,0.258988417,5.730437906,4.5,5,7.889823331,2102.85867
MoNbHf1.5ZrTi,-2.644628099,13.2546386,558.7155823,0.306386565,6.040284007,4.545454545,5,9.178313444,2151.022925
MoNbTaTiV,-2.56,13.38,678.12488,0.24,3.34,5,5,9.37,2612
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09
Al0.5CoFeNi,-9.469387755,11.23935679,359.9488094,0.097079811,5.123177534,8.142857143,4,7.387194216,1375.142857
Ti45Zr25Nb25Ta5,2.14,9.996163975,519.9081231,0.10219956,4.583851177,4.3,4,6.661832874,1976.8
Al85.4Mg10Zn2Cu2Si0.6,-1.203718853,4.581574318,175.7208702,0.103531114,4.205199849,3.245264207,4,2.755365447,654.6572705
AlCr1.5NbTiV,-13.75206612,13.2546386,437.0693929,0.040696417,6.288154515,4.727272727,5,5.86780852,1682.737057
Cr1.25Cu0.75MnFeNi,1.52,13.27656913,366.5473153,0.140484875,3.225328437,8.15,5,7.960005317,1411.292751
AlNbTiVZr,-17.44,13.38,515.8708658,0.11,5.53,4.2,5,5.76,1987.09
V10Cr10Fe45Co30Ni5,-4.9,11.06508518,411.0116893,0.087384209,1.724828537,7.9,5,7.930370606,1569.155413
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892
Mo0.5NbTiVZr,-1.777777778,13.14594406,534.0179899,0.228089218,6.969406971,4.666666667,5,6.832962954,2055.075745
Co10Cr10Fe50Mn30,-0.92,9.713640154,388.6624044,0.132075736,3.833181374,7.6,4,7.760129907,1476.2
AlCoCrCuFeNi,-4.78,14.9,420.623371,0.12,4.82,7.83,6,7.07,1629.71
AlHfNbTiZr,-19.36,13.38161053,473.9272514,0.133955216,4.968270135,4,5,7.439877924,1825.551003
Fe36Co21Cr18Ni15Al10,-7.5744,12.62984004,379.8481044,0.103058187,4.429915505,7.65,5,7.372379037,1458.906346
Fe34Cr34Ni14Al14Co4,-7.5744,12.62984004,379.8481044,0.103058187,4.429915505,7.65,5,7.372379037,1458.906346
HfNbTaTiZr,2.72,13.38,655.02398,0.12,4.01,4.4,5,9.9,2523
Al9.5Co25Cr8Fe15Ni36Ti6Hf0.5,-14.2653,13.46867203,366.4755972,0.126940685,5.828183,8.075,7,7.474871348,1412.121864
CrMoNbTiW,-7.04,13.38161053,622.7562125,0.355662762,7.65394798,5,5,10.77298381,2398.764023
Fe36Ni18Mn33Al13Ti2,-10.87543253,11.46079052,341.2440474,0.148891199,5.55053626,7.31372549,5,6.924875452,1304.794503
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2
AlCoCrCuFeNi,-4.78,14.9,420.623371,0.12,4.82,7.83,6,7.07,1629.71
Al0.5CoCrCuFeNi,-1.52,14.7,437.30038,0.11,3.82,8.27,6,7.62,1693
Fe18.4Co18.4Ni18.4Cr18.4Mn18.4Al8,-8.290304,14.62889906,366.2250966,0.13929684,4.66829647,7.6,6,7.436712419,1417.470396
Fe40.4Ni11.3Mn34.8Al7.5Cr6C1.1,-8.1781746,11.54335869,355.5740424,0.165555851,6.453990904,7.346191889,6,7.21529413,1360.004545
Al0.5CoCrFeNi,-9.09,13.15,459.275785,0.11,4.22,7.67,5,7.33,1767.5
Al7(HfNbTiZr)93,-8.5281,12.8283229,515.9997301,0.132166181,4.93564939,4.1625,5,8.078781404,1983.337556
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09
Fe28Ni18Mn33Al21,-13.4844,11.29676653,324.7052707,0.14752071,5.708363976,6.98,4,6.482580111,1240.79
Fe40.4Ni11.3Mn34.8Al7.5Cr6C1.1,-8.1781746,11.54335869,355.5740424,0.165555851,6.453990904,7.346191889,6,7.21529413,1360.004545
Fe36Ni18Mn33Al13,-9.798,10.87153784,343.5855689,0.148163558,5.351956687,7.38,4,6.992100479,1310.79
CoCrFeNiTi0.2,-7.346938776,12.56917544,408.1727091,0.111625792,3.658435996,8.047619048,5,7.926436279,1567.326205
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75
AlCoCrFeMo0.05Ni2,-11.94453931,13.2671945,361.0007326,0.124400344,5.422491548,7.652892562,6,7.083622569,1389.938697
CoCrCuFeNi,3.2,13.38,459.257999,0.09,1.07,8.8,5,8.33,1768.95
Al0.1CoCrFeNi,-5.04,12.2,401.2921017,0.1,2.3,8.12,5,7.99,1538.71
CrCoFeNiMn,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2
MoNbTaVW,-4.64,13.38,769.197496,0.34,3.21,5.4,5,12.36,2962.8
HfNbTaTiZrW,-3.222222222,14.8975162,639.1645544,0.354483192,5.720897965,4.666666667,6,11.20730067,2476.410793
Cr20Fe6Co34Ni34Mo6,-4.2928,11.58277271,419.0245945,0.120166551,2.18471415,8.5,5,8.587067955,1602.912293
Ti40Zr10Ni40Co5Cu5,-34.1,10.50003754,404.8157454,0.212569988,9.260965256,7,5,6.471585556,1542.285346
Al10Co25Cr8Fe15Ni36Ti6,-13.9748,13.30361728,369.6710207,0.122434105,5.655462385,8.07,6,7.388644866,1423.527704
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2
Hf0.75NbTa0.5Ti1.5Zr1.25,2.36,12.84151644,557.1020651,0.118594899,4.915964063,4.3,4,8.431908695,2141.385887
HfMoNbTiZr,-1.6,13.38,634.561604,0.31,5.06,4.6,5,8.7,2444.2
HfNbTaZr,3.5,11.53,697.736195,0.12,3.95,4.5,4,11.06,2668.5
AlCrMoNbTi,-13.6,13.38,555.5965658,0.23,4.87,4.8,5,6.57,2140.09
Cr10Nb30Ti30Zr30,-0.96,10.92382327,518.8312471,0.121082616,7.023519911,4.5,4,6.594663456,1979.7
AlLiMgZnSn,-6.08,13.38,182.1381196,0.33,5.16,4.4,5,3.89,701.58
AlTiNiCuFe,-17.6,13.38161053,320.041837,0.153544782,7.162214461,7.2,5,6.121404056,1232.807266
AlCoCrCuFeNi,-4.78,14.9,420.623371,0.12,4.82,7.83,6,7.07,1629.71
TiZrNbMoV0.5,-2.666666667,13.14594406,553.6381766,0.289524941,6.554204762,4.777777778,5,7.219283319,2130.583805
Fe40Mn27Ni26Co5Cr2,-3.4172,10.79468703,374.5031969,0.142942331,3.715774934,8.26,5,8.030897709,1428.295292
Al0.5CoCrFeNi,-9.09,13.15,459.275785,0.11,4.22,7.67,5,7.33,1767.5
HfNbTiZr,2.5,11.53,609.5544375,0.13,4.12,4.25,4,8.4,2331.25
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892
VNbMoTaW,-4.64,13.38,769.197496,0.34,3.21,5.4,5,12.36,2962.8
CoCrFeNiV,-8.96,13.38161053,419.2797342,0.115134704,2.213558747,7.6,5,7.70338428,1615.019241
HfMo0.5NbTiV0.5,-2.188365651,12.6484181,544.2137787,0.165384845,8.125950407,4.394736842,5,8.294155814,2090.311736
CoCrFeNiMnC0.01,-4.554563528,13.47464902,386.5139946,0.142584003,3.704143663,7.992015968,6,8.017003668,1489.328683
CoFeNiSi0.5,-19.42857143,11.23935679,387.9846334,0.031943828,2.657710254,8.285714286,4,7.119174974,1482.285714
Co10Cr25Fe20Mn5Ni40,-4.76,11.76515168,401.9300538,0.116510729,1.823651253,8.35,5,8.161002668,1538.595698
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75
Fe36Ni18Mn33Al13Ti4,-11.8635355,11.80885555,342.0813631,0.149505967,5.723897154,7.25,5,6.861238055,1309.742822
CoCrMnNi,-5.5,11.52629192,395.4734835,0.150499169,3.446992938,8,4,8.065458132,1512.5
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2
AlNbTiVZr0.25,-17.38408304,12.70837022,428.692442,0.070332871,4.966561777,4.235294118,5,5.587998462,1647.036543
HfMoNbTiZr,-1.6,13.38,634.561604,0.31,5.06,4.6,5,8.7,2444.2
Mo0.5NbHf0.5ZrTiSi0.7,-33.39067451,14.53503029,530.306829,0.269467056,9.987340405,4.425531915,6,7.040484702,2051.884324
Al0.75MoNbTiV,-9.351800554,13.33280622,497.3287529,0.232764906,3.863331752,4.684210526,5,6.606534579,1915.290482
Ti25Zr25Ni16.67Co16.67Cu16.67,-29.7219997,13.21207256,396.1143429,0.242639159,10.47752111,7.00029997,5,6.821779186,1524.874804
Al5Nb24Ti40V5Zr26,-6.8576,11.29799536,491.5373168,0.109284766,5.289095698,4.24,5,6.068935026,1878.25911
Fe34Cr34Ni14Al14Co4,-7.5744,12.62984004,379.8481044,0.103058187,4.429915505,7.65,5,7.372379037,1458.906346
Hf0.75NbTa0.5Ti1.5Zr1.25,2.36,12.84151644,557.1020651,0.118594899,4.915964063,4.3,4,8.431908695,2141.385887
Fe28Ni18Mn33Al21,-13.4844,11.29676653,324.7052707,0.14752071,5.708363976,6.98,4,6.482580111,1240.79
Al0.4Hf0.6NbTaTiZr,-6.33,14.5,619.66987,0.12,4.11,4.32,6,9.09,2397.2
Al0.5CoCrFeNi,-9.09,13.15,459.275785,0.11,4.22,7.67,5,7.33,1767.5
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2
CrMnFeCoNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2
AlCoCrFeMo0.05Ni2,-11.94453931,13.2671945,361.0007326,0.124400344,5.422491548,7.652892562,6,7.083622569,1389.938697
Fe19.2Co19.2Ni19.2Cr19.2Mn19.2Al4,-6.322176,14.24271136,375.9925115,0.138970293,4.070146924,7.8,6,7.726255054,1453.094657
AlCr0.5NbTiV,-15.40740741,13.14594406,428.7017339,0.037646832,5.232513176,4.444444444,5,5.64713986,1649.838175
CoCrCuFeNi,3.2,13.38,459.257999,0.09,1.07,8.8,5,8.33,1768.95
Al0.3CrFe1.5MnNi,-6.553819444,12.61433915,373.8084995,0.135874227,4.546837188,7.479166667,5,7.385875928,1435.620733
MoNbTaW,-6.5,11.53,825.6503925,0.36,2.27,5.5,4,13.64,3157.75
HfNbTiZr,2.5,11.53,609.5544375,0.13,4.12,4.25,4,8.4,2331.25
HfNbTaTiZr,2.72,13.38,655.02398,0.12,4.01,4.4,5,9.9,2523
AlMo0.5NbTa0.5TiZr,-16.84,14.53,560.6278523,0.22,4.34,4.3,5,7.15,2169.09
AlCoCrFeNi ,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09
AlCoCrFeMo0.05Ni2,-11.94453931,13.2671945,361.0007326,0.124400344,5.422491548,7.652892562,6,7.083622569,1389.938697
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29
AlNbTiV,-16.25,11.53,510.3391989,0.03,3.3,4.25,4,5.5,1951.87
AlCrFeCoNi,-12.32,13.38,354.1129114,0.12,5.78,7.2,5,6.73,1364.02
HfNbTaTiZr,2.72,13.38,655.02398,0.12,4.01,4.4,5,9.9,2523
Co10Cr25Fe20Mn5Ni40,-4.76,11.76515168,401.9300538,0.116510729,1.823651253,8.35,5,8.161002668,1538.595698
Al25Ti25Ni25Cu25,-23.25,11.52629192,317.4058316,0.166883193,6.924399486,7,4,5.758848377,1214
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892
Al7.5CoCrNi,-14.27664399,7.584109888,246.5697241,0.11075089,6.003747224,4.523809524,4,3.899333313,929.047619
TiZrNbMoV1.5,-2.710743802,13.2546386,544.6716846,0.262054817,7.005904617,4.818181818,5,7.057851752,2096.955235
CoCrMnNi,-5.5,11.52629192,395.4734835,0.150499169,3.446992938,8,4,8.065458132,1512.5
Al0.3NbTaTi1.4Zr1.3,-5.040562466,12.82599837,581.4433955,0.10130303,4.754310304,4.395348837,5,8.546797305,2234.844498
Cr20Fe6Co34Ni34Mo6,-4.2928,11.58277271,419.0245945,0.120166551,2.18471415,8.5,5,8.587067955,1602.912293
Al0.5CoCrCuFeNi,-1.52,14.7,437.30038,0.11,3.82,8.27,6,7.62,1693
CoMnNi,-5.777777778,9.134370237,368.7904174,0.163095064,3.73468262,8.666666667,3,8.372634415,1397.666667
Al80Li5Mg5Zn5Cu5,-1.14,6.47,244.7080489,0.17,3.85,3.7,5,2.91,918.13
Ta10Nb30Ti30Zr30,2.64,10.92382327,548.6853236,0.109859001,4.991703425,4.4,4,7.491418361,2093.6
NbTiVZr,-0.25,11.53,588.437985,0.12,6.03,4.5,4,6.46,2250.5
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29
AlCoCrFeNiTi0.5,-17.92,14.7,441.016415,0.13,6.12,6.91,6,6.44,1707.45
HfMoNbTaTiZr,1.888888889,12.41459683,594.7083332,0.246152806,19.05954827,3.666666667,6,9.910915715,2282.194003
AlCr0.5NbTiV,-15.40740741,13.14594406,428.7017339,0.037646832,5.232513176,4.444444444,5,5.64713986,1649.838175
(Fe40Mn40Co10Cr10)98C2.2,-2.716658499,10.58348832,354.3184719,0.189878646,7.100593467,7.912175649,5,7.799244898,1350.224444
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29
AlNbTiVZr,-17.44,13.38,515.8708658,0.11,5.53,4.2,5,5.76,1987.09
Co10Cr10Fe50Mn30,-0.92,9.713640154,388.6624044,0.132075736,3.833181374,7.6,4,7.760129907,1476.2
NbTiV4Zr,-1.632653061,9.592743656,509.5032603,0.102678416,7.369032927,4.714285714,4,6.338674258,1934.285714
CrMnFeVCu0.20,2.675736961,12.56917544,400.6190634,0.111239155,3.466126823,6.714285714,5,7.19336934,1538.283298
Al85Mg10.5Zn2.025Cu2.025Si0.45,-1.096988712,4.559688538,175.5644454,0.103345495,4.151515189,3.25,4,2.758612773,654.0207819
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09
Al0.5NbTa0.8Ti1.5V0.2Zr,-8.62,13.78,587.1169034,0.1,4.23,4.3,6,7.56,2264.97
Al25Ti25Ni25Cu25,-23.25,11.52629192,317.4058316,0.166883193,6.924399486,7,4,5.758848377,1214
Fe36Ni18Mn33Al13Ti4,-11.8635355,11.80885555,342.0813631,0.149505967,5.723897154,7.25,5,6.861238055,1309.742822
Al10Co25Cr8Fe15Ni36Ti6,-13.9748,13.30361728,369.6710207,0.122434105,5.655462385,8.07,6,7.388644866,1423.527704
MoNbTaW,-6.5,11.53,825.6503925,0.36,2.27,5.5,4,13.64,3157.75
Hf0.5Mo0.5NbTiZrC0.3,-17.22011898,14.16626487,546.3815775,0.356784662,13.92424922,4.465116279,6,7.704334843,2111.003024
Al17Co17Cr17Fe17Ni17Fe15,-10.4312,13.04996086,361.1366748,0.112695874,5.485776742,7.32,5,6.888932523,1389.294294
Al10Co30Cr20Fe35Ni5,-7.14,11.89,383.4209221,0.1,4.41,7.5,5,7.35,1468.48
AlCoCrCuFeNi,-4.78,14.9,420.623371,0.12,4.82,7.83,6,7.07,1629.71
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29
(FeCoNi)86-Al7Ti7,-13.91608889,12.02945239,392.7831402,0.133739693,5.411474587,7.656666667,5,7.379340731,1505.139411
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2
VCrFeTa0.2W0.2,-5.148788927,11.74934157,530.1557462,0.183776229,4.168428293,6.235294118,5,8.666826103,2029.318885
