»ҜС§КҪ,dHmix,dSmix,dGmix,өзЧУКэІо,ФӯЧУіЯҙзІо,өзЧУЕЁ¶И,ФӘЛШЦЦАа,ГЬ¶И,ИЫөг
AlCoCrFeNi2.1,-11.94,12.91,359.2352497,0.12,5.38,7.7,5,7.08,1381.25
CoCrMoNbTi0.2,-12.33560091,12.56917544,546.2139225,0.222844933,6.049819476,6.380952381,5,8.547804774,2097.394804
HfNbTaZr,3.5,11.53,697.736195,0.12,3.95,4.5,4,11.06,2668.5
AlCoCrCuFeNi,-4.78,14.9,420.623371,0.12,4.82,7.83,6,7.07,1629.71
V10Cr15Mn5Fe35Co10Ni25,-6.26,13.37699643,403.4622915,0.113643082,2.403624139,7.95,6,7.871764882,1554.05548
Hf0.75NbTa0.5Ti1.5Zr1.25,2.36,12.84151644,557.1020651,0.118594899,4.915964063,4.3,4,8.431908695,2141.385887
MoNb1.5HfZrTi,-3.041322314,13.2546386,564.8540131,0.295176093,5.94173945,4.636363636,5,8.690997848,2174.656946
HfMoNbTiZr,-1.6,13.38,634.561604,0.31,5.06,4.6,5,8.7,2444.2
Al0.5CoCrCuFeNi,-1.52,14.7,437.30038,0.11,3.82,8.27,6,7.62,1693
AlCrNbTiV,-14.56,13.38161053,432.9526956,0.039698866,5.90234915,4.6,5,5.765972232,1667.706423
Al0.5CoCrFeNi,-9.09,13.15,459.275785,0.11,4.22,7.67,5,7.33,1767.5
Hf0.75NbTa0.5Ti1.5Zr1.25,2.36,12.84151644,557.1020651,0.118594899,4.915964063,4.3,4,8.431908695,2141.385887
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29
Ti30Zr10Hf10Ni30Co10Cu10,-31.88,13.66413435,421.4026651,0.239298976,9.961332928,7,6,7.691658339,1625.053072
CrNbTiZr,-5,11.53,588.2371325,0.12,7.84,4.75,4,6.64,2249.75
Al9.5Co25Cr8Fe15Ni36Ti6Hf0.5,-14.2653,13.46867203,366.4755972,0.126940685,5.828183,8.075,7,7.474871348,1412.121864
AlCoCrFeNiTi0.5,-17.92,14.7,441.016415,0.13,6.12,6.91,6,6.44,1707.45
HfNbTaZr,3.5,11.53,697.736195,0.12,3.95,4.5,4,11.06,2668.5
AlCoCrCuFeNi,-4.78,14.9,420.623371,0.12,4.82,7.83,6,7.07,1629.71
Fe36Ni18Mn33Al13C1.26,-12.0861034,11.29290282,340.7477765,0.173422991,7.007133,7.337941932,5,6.9501179,1302.065806
CoFeNi2V0.5Mo0.2,-6.826618379,11.59727816,407.9007294,0.103645634,2.462154283,8.659574468,5,8.400470171,1560.456422
CoCrFeNiMo0.2,-4.04,12.57,500.1569836,0.12,2.51,8.14,5,8.31,1920.52
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2
Cr20Fe6Co34Ni34Mo6,-4.2928,11.58277271,419.0245945,0.120166551,2.18471415,8.5,5,8.587067955,1602.912293
CoFeNi,-1.33,9.13,466.7847,0.03,0.75,9,3,8.54,1769
Fe33Ni17Mn38Al12,-9.5192,10.71904514,342.4926885,0.149931184,5.218919898,7.36,4,7.029321233,1305.86
V10Cr10Fe45Co10Ni25,-5.82,11.61262282,407.5763649,0.092714616,1.739286365,8.1,5,7.929630605,1559.303243
Al0.5Cr0.9FeNi2.5V0.2,-10.99730873,11.05609168,379.6347552,0.118924761,4.444703117,8.019607843,5,7.428940236,1449.33988
Ni1.5Co1.5CrFeTi0.5,-10.74380165,12.85913616,403.8715312,0.121865662,4.885035952,8.090909091,5,7.817928465,1552.552218
NbCrMo0.5Ta0.5TiZr,-4.92,14.53,625.078928,0.22,7.13,4.9,6,7.99,2418.4
CoCrCuFeNi,3.2,13.38,459.257999,0.09,1.07,8.8,5,8.33,1768.95
Fe28Ni18Mn33Al21,-13.4844,11.29676653,324.7052707,0.14752071,5.708363976,6.98,4,6.482580111,1240.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2
Al22.5Ti22.5Ni20Cu20Fe15,-19.955,13.29971261,314.8955816,0.157765451,7.168103603,6.975,5,5.896768301,1212.611429
Fe28Ni18Mn33Al21,-13.4844,11.29676653,324.7052707,0.14752071,5.708363976,6.98,4,6.482580111,1240.79
Co10Cr10Fe50Mn30,-0.92,9.713640154,388.6624044,0.132075736,3.833181374,7.6,4,7.760129907,1476.2
CoCrFeNiMn,-4.16,13.38161053,386.5578337,0.138361844,3.269463577,8,5,8.025760676,1488.962298
(Fe40Mn40Co10Cr10)96.7C3.3,-5.0098336,10.80200824,354.5572579,0.206948439,8.239192249,7.868,5,7.752467648,1352.269197
HfMo0.5NbTiV0.5Si0.5,-31.11815301,14.53503029,545.845943,0.256563457,9.442048204,4.531914894,6,7.91567082,2111.996306
(FeCoNi)86-Al8Ti6,-13.68622222,12.01753385,389.9655798,0.132645576,5.354330012,7.646666667,5,7.356273335,1494.273818
MoNbTaTi0.5W,-2.864197531,13.14594406,656.2572133,0.249121915,3.687352332,5.111111111,5,9.946702431,2525.49484
(FeCoNiCr)94Ti2Al4,-7.3763,13.03936365,396.2312503,0.109201648,3.706237868,7.955,6,7.767598763,1524.225483
CoCrFeNiMnC0.01,-4.554563528,13.47464902,386.5139946,0.142584003,3.704143663,7.992015968,6,8.017003668,1489.328683
HfNbTaTiZr,2.72,13.38,655.02398,0.12,4.01,4.4,5,9.9,2523
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892
CoCrMnNi,-5.5,11.52629192,395.4734835,0.150499169,3.446992938,8,4,8.065458132,1512.5
Ni30Co30Cr10Fe10Al18W2,-12.4432,13.05208317,365.6450006,0.140858085,5.590999885,7.76,6,7.39262667,1406.656565
Al10Co25Cr8Fe15Ni36Ti6,-13.9748,13.30361728,369.6710207,0.122434105,5.655462385,8.07,6,7.388644866,1423.527704
HfNbTaTiZr,2.72,13.38,655.02398,0.12,4.01,4.4,5,9.9,2523
Al0.4Hf0.6NbTaTiZr,-6.33,14.5,619.66987,0.12,4.11,4.32,6,9.09,2397.2
Al0.2Co1.5CrFeNi1.5Ti0.3,-10.02975207,13.36783889,392.8520383,0.116865961,4.630363442,8.054545455,6,7.733562964,1513.148704
Hf0.5Nb0.5Ta0.5Ti1.5Zr,2.72,13.38161053,592.5022515,0.118253964,4.99441746,4.4,5,9.910915715,2282.194003
AlCoCrFeNi2.1,-11.94,12.91,359.2352497,0.12,5.38,7.7,5,7.08,1381.25
AlCoCrFeNi ,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09
Al7(HfNbTiZr)93,-8.5281,12.8283229,515.9997301,0.132166181,4.93564939,4.1625,5,8.078781404,1983.337556
HfNbTaZr,3.5,11.53,697.736195,0.12,3.95,4.5,4,11.06,2668.5
Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,0.871231589,12.44557018,641.3159738,0.101210115,4.416208731,4.614770459,5,10.39624111,2461.347915
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892
Al10Co25Cr8Fe15Ni36Ti6,-13.9748,13.30361728,369.6710207,0.122434105,5.655462385,8.07,6,7.388644866,1423.527704
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29
Fe36Ni18Mn33Al13C1.26,-12.0861034,11.29290282,340.7477765,0.173422991,7.007133,7.337941932,5,6.9501179,1302.065806
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75
TiZrNbMoV3,-2.5,11.52629192,561.9698671,0.306950729,5.98801153,4.75,5,7.32253895,2149.25
FeMnNi,-4.444444444,9.134370237,372.3099592,0.154344492,3.928542706,8.333333333,3,8.037856306,1411
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.025760676,1801.2
Ni18.5Fe18.5Cr18.5Co26Mn18.5,-4.1144,13.29411604,386.8108101,0.136417732,3.165958789,8.075,5,8.08813992,1489.434581
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09
CrFeCoNiCu,2.314049587,13.2546386,370.7062636,0.09046254,0.998633852,8.909090909,5,8.392548056,1427.182174
(CoCrNi)94Al3Ti3,-8.977422222,10.81920964,404.8363387,0.12265523,3.751220236,8.043333333,5,7.887276237,1544.145609
Al0.5MoNbTiV,-7.012345679,13.14594406,519.8353005,0.237834884,3.93239278,4.777777778,5,6.827812983,2000.516448
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2
Cr20Fe6Co34Ni34Mo6,-4.2928,11.58277271,419.0245945,0.120166551,2.18471415,8.5,5,8.587067955,1602.912293
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29
AlCoCrFeNiTi0.2,-14.85207101,14.22238699,355.2780842,0.126774388,6.229766254,7.076923077,6,6.609062303,1372.966278
AlCoCrFeNi2.1,-11.94,12.91,359.2352497,0.12,5.38,7.7,5,7.08,1381.25
(Fe40Mn40Co10Cr10)98C2.2,-2.716658499,10.58348832,354.3184719,0.189878646,7.100593467,7.912175649,5,7.799244898,1350.224444
MoNbTaW,-6.5,11.53,825.6503925,0.36,2.27,5.5,4,13.64,3157.75
HfNbTaTiZr,2.72,13.38,655.02398,0.12,4.01,4.4,5,9.9,2523
CoCrNi,-4.89,9.13,499.23715,0.11,1.12,8.33,3,8.28,1892
MoNbHf0.5ZrTi,-3.950617284,13.14594406,559.0618844,0.310439752,6.098189914,4.666666667,5,8.102239098,2151.460877
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2
NbTaTi,1.333333333,9.134370237,626.5942488,0.041096093,1.064065164,4.666666667,3,9.975229265,2374.666667
AlCr1.5NbTiV,-13.75206612,13.2546386,437.0693929,0.040696417,6.288154515,4.727272727,5,5.86780852,1682.737057
Al22.5Ti22.5Ni20Cu20Fe15,-19.955,13.29971261,314.8955816,0.157765451,7.168103603,6.975,5,5.896768301,1212.611429
MoNbTaTi0.25W,-6.14532872,12.70837022,751.8048657,0.363138949,2.48584137,5.411764706,5,13.08270575,2888.341095
Hf0.75NbTa0.5Ti1.5Zr1.25,2.36,12.84151644,557.1020651,0.118594899,4.915964063,4.3,4,8.431908695,2141.385887
Fe45Cr10V10Co35,-4.67,9.87162138,418.0273851,0.085934568,1.720623695,7.85,4,7.93055543,1588.7
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2
ZrTiHfNb0.5Mo0.5,-2.125,12.96707842,540.3628201,0.270497227,5.703787685,4.375,5,8.569015185,2078.063584
NbMoTaW,-6.5,11.53,825.6503925,0.36,2.27,5.5,4,13.64,3157.75
AlCoCrFeNi2.1,-11.94,12.91,359.2352497,0.12,5.38,7.7,5,7.08,1381.25
HfNbTaTiZr,2.72,13.38,655.02398,0.12,4.01,4.4,5,9.9,2523
HfNbTaTiZr,2.72,13.38,655.02398,0.12,4.01,4.4,5,9.9,2523
Fe19.96Mn19.96Ni19.96Co19.96Cr19.96C0.5,-5.142411887,13.57597572,386.5054827,0.148651873,4.272583477,7.980059821,6,8.003874311,1489.879845
HfNbTaTiZr,2.72,13.38,655.02398,0.12,4.01,4.4,5,9.9,2523
Cr20Fe6Co34Ni34Mo6,-4.2928,11.58277271,419.0245945,0.120166551,2.18471415,8.5,5,8.587067955,1602.912293
AlNbTiVZr0.25,-17.38408304,12.70837022,428.692442,0.070332871,4.966561777,4.235294118,5,5.587998462,1647.036543
AlCrMoNbTi,-13.6,13.38,555.5965658,0.23,4.87,4.8,5,6.57,2140.09
 (CoCrCuFeNi)84Nb16,-17.208576,14.89617139,408.1247331,0.12095,5.120715665,8.192,6,8.396081499,1581.309134
Fe19.96Mn19.96Ni19.96Co19.96Cr19.96C0.8,-5.72239944,13.66069023,386.5213578,0.154404701,4.769705563,7.968190855,6,7.990822066,1490.429972
AlNb1.5Ta0.5Ti1.5Zr0.5,-15.12,12.51,556.3368171,0.08,3.07,4.2,5,6.85,2135.79
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75
Fe40Mn27Ni26Co5Cr2,-3.4172,10.79468703,374.5031969,0.142942331,3.715774934,8.26,5,8.030897709,1428.295292
NbTaTiV,-0.25,11.53,664.39502,0.05,3.53,4.75,4,9.16,2541
AlNb1.5Ta0.5Ti1.5Zr0.5,-15.12,12.51,556.3368171,0.08,3.07,4.2,5,6.85,2135.79
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.025760676,1801.2
Al18Cr28Nb18Ti18V18,-13.6656,13.22901807,437.5084867,0.040764691,6.31973639,4.74,5,5.878231664,1684.261071
Al10 (HfNbTiZr)90,-11.79,13.07655279,506.2105319,0.132898222,4.952975798,4.125,5,7.934060192,1947.582365
Al65Cu5Fe5Mg5Si15Zn5,-11.29251701,9.380428289,192.2673737,0.140859042,8.222182534,4.142857143,6,3.1606035,729.3793286
CoFeNi,-1.33,9.13,466.7847,0.03,0.75,9,3,8.54,1769
NbCrMo0.5Ta0.5TiZr,-4.92,14.53,625.078928,0.22,7.13,4.9,6,7.99,2418.4
Al10Co25Cr8Fe15Ni36Ti6,-13.9748,13.30361728,369.6710207,0.122434105,5.655462385,8.07,6,7.388644866,1423.527704
AlCrMoNbTi,-13.6,13.38,555.5965658,0.23,4.87,4.8,5,6.57,2140.09
Al10Co25Cr8Fe15Ni36Ti6,-13.9748,13.30361728,369.6710207,0.122434105,5.655462385,8.07,6,7.388644866,1423.527704
CoCrCuFeNiTi0.8,-6.75,14.87,462.7377384,0.13,5.27,8.14,5,7.58,1792.68
Fe40Mn27Ni26Co5Cr2,-3.4172,10.79468703,374.5031969,0.142942331,3.715774934,8.26,5,8.030897709,1428.295292
Al0.5NbTa0.8Ti1.5V0.2Zr,-8.62,13.78,587.1169034,0.1,4.23,4.3,6,7.56,2264.97
AlCrFeCoNiCuTi,-13.79591837,16.17919618,332.922235,0.142571142,6.777886208,7.285714286,7,6.594949257,1296.37485
Al18Cr28Nb18Ti18V18,-13.6656,13.22901807,437.5084867,0.040764691,6.31973639,4.74,5,5.878231664,1684.261071
AlCoCrFeNi ,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09
HfMoNbTaTi,2.72,13.38161053,592.5022515,0.118253964,4.99441746,4.4,5,9.910915715,2282.194003
Re10Nb30Ti30Zr30,-8.16,10.92382327,553.4967252,0.164890873,5.42081242,4.6,4,7.668517459,2112
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2
AlNbTiV,-16.25,11.53,510.3391989,0.03,3.3,4.25,4,5.5,1951.87
CrMoNbTiZr,-6.4,13.38161053,546.7740196,0.274546899,8.19461295,5,5,7.304112348,2106.092795
CrMoNbTiW,-7.04,13.38161053,622.7562125,0.355662762,7.65394798,5,5,10.77298381,2398.764023
NbCrMo0.5Ta0.5TiZr,-4.92,14.53,625.078928,0.22,7.13,4.9,6,7.99,2418.4
CrMoNbTaVW,-4.89,14.9,731.019483,0.32,4.78,5.5,6,11.68,2832.33
CrMoNbTiV,-4.32,13.38161053,557.7647115,0.224535075,5.618669177,5.2,5,7.32940384,2148.41881
Cr10Nb30Ti30Zr30,-0.96,10.92382327,518.8312471,0.121082616,7.023519911,4.5,4,6.594663456,1979.7
Hf0.75NbTa0.5Ti1.5Zr1.25,2.36,12.84151644,557.1020651,0.118594899,4.915964063,4.3,4,8.431908695,2141.385887
CrNbTiZr,-5,11.53,588.2371325,0.12,7.84,4.75,4,6.64,2249.75
AlCr0.5NbTiV,-15.40740741,13.14594406,428.7017339,0.037646832,5.232513176,4.444444444,5,5.64713986,1649.838175
AlCoCrFeNi,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09
Co17.5Cr12.5Fe55Ni10Mo5,-2.335,10.59100584,420.9001257,0.09995499,2.092874289,8.025,5,8.202820612,1603.994033
HfMo0.5NbTiV0.5Si0.3,-16.36560303,14.16626487,554.3696281,0.254130827,7.879095001,4.581395349,6,8.485372575,2141.861429
Hf0.75NbTa0.5Ti1.5Zr1.25,2.36,12.84151644,557.1020651,0.118594899,4.915964063,4.3,4,8.431908695,2141.385887
HfMoNbTiZr,-1.6,13.38,634.561604,0.31,5.06,4.6,5,8.7,2444.2
Fe36Ni18Mn33Al13Ti2,-10.87543253,11.46079052,341.2440474,0.148891199,5.55053626,7.31372549,5,6.924875452,1304.794503
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2
Al66.7Mg23.3Zn4.5Cu4.5Si1,-2.3,7.7,171.6294683,0.15,5.67,3.55,5,2.77,646.9346715
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75
CoCrMoNbTi0.4,-12.76859504,13.01133249,541.0069404,0.224942601,6.235777745,6.272727273,5,8.327142669,2080.935735
Al1.5MoNbTiV,-13.81818182,13.2546386,445.2464742,0.219190849,3.669956489,4.454545455,5,6.065323057,1714.218456
NbTiVZr,-0.25,11.53,588.437985,0.12,6.03,4.5,4,6.46,2250.5
MoNbTaVW,-4.64,13.38,769.197496,0.34,3.21,5.4,5,12.36,2962.8
HfNbTaTiZr,2.72,13.38,655.02398,0.12,4.01,4.4,5,9.9,2523
Al0.3CoCrFeNi,-7.27,12.83,469.9351993,0.11,3.49,7.88,5,7.64,1806.29
Al63Mg27Zn4.5Cu4.5Si1,-2.52,8.06,171.5073027,0.16,5.96,3.51,5,2.74,647.3534486
HfNbTaTiZr,2.72,13.38,655.02398,0.12,4.01,4.4,5,9.9,2523
Fe22Co20Ni19Cr20Mn12Al7,-7.5184,14.40897963,374.8877458,0.130196621,4.345955752,7.71,6,7.544302414,1449.76134
Al16Co16Cr16Fe16Ni16Fe20,-9.8048,12.80964765,363.6705616,0.109824587,5.373010106,7.36,5,6.944083627,1397.747315
Hf0.75NbTa0.5Ti1.5Zr1.25,2.36,12.84151644,557.1020651,0.118594899,4.915964063,4.3,4,8.431908695,2141.385887
Al10Co25Cr8Fe15Ni36Ti6,-13.9748,13.30361728,369.6710207,0.122434105,5.655462385,8.07,6,7.388644866,1423.527704
AlCoCrFeNiTi0.4,-16.98216735,14.58583089,356.9526575,0.131697788,6.575134688,6.962962963,6,6.504571222,1381.385707
Ta10Nb30Ti30Zr30,2.64,10.92382327,548.6853236,0.109859001,4.991703425,4.4,4,7.491418361,2093.6
AlC0.1CoCrFeNi,-15.3479431,13.9216461,354.3974307,0.160336536,8.009933435,7.137254902,6,6.662956709,1367.97526
Fe36Ni18Mn33Al13,-9.798,10.87153784,343.5855689,0.148163558,5.351956687,7.38,4,6.992100479,1310.79
Al0.5CrNbTi2V0.5,-10.96,12.22898133,463.7034701,0.046861498,6.018491588,4.6,5,5.785823445,1778.243734
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2
AlC0.3CoCrFeNi,-20.70487718,14.43271079,355.7259362,0.213397811,11.0199694,7.018867925,6,6.543363513,1375.837764
AlCoCrFeNi ,-12.32,13.38,437.2111258,0.12,5.25,7.2,5,6.72,1684.09
CoCrFeNi,-3.75,11.53,489.4027225,0.1,1.03,8.25,4,8.17,1871.75
HfNbTaTiZr,2.72,13.38,655.02398,0.12,4.01,4.4,5,9.9,2523
HfNbTaTiZr,2.72,13.38,655.02398,0.12,4.01,4.4,5,9.9,2523
Al0.1CoCrFeNi,-5.04,12.2,401.2921017,0.1,2.3,8.12,5,7.99,1538.71
Al0.3CrFe1.5MnNi0.5Si0.2,-11.35604938,13.28429997,372.1206087,0.132134611,5.066482224,7.044444444,6,6.88018626,1432.843547
Fe34Cr34Ni14Al14Co4,-7.5744,12.62984004,379.8481044,0.103058187,4.429915505,7.65,5,7.372379037,1458.906346
CoCrFeNb0.309Ni,-8.38502061,12.83886672,424.1901117,0.108998224,3.728360702,8.019043196,5,8.22699924,1630.522174
HfNbTaTiZr,2.72,13.38,655.02398,0.12,4.01,4.4,5,9.9,2523
HfMoNbTaTi,2.72,13.38161053,592.5022515,0.118253964,4.99441746,4.4,5,9.910915715,2282.194003
Hf1.375Nb0.25Ta0.25Ti1.75Zr1.375,0.98,11.44944891,532.6585373,0.114716771,4.495453867,4.1,5,8.493765586,2036.537698
FeMnNiCoCr,-4.16,13.38161053,386.5578337,0.138361844,3.269463577,8,5,8.025760676,1488.962298
TiZrNbMoV0.25,-2.602076125,12.70837022,557.2221368,0.297856239,6.316335052,4.764705882,5,7.268615152,2140.77087
Fe37Mn45Co9Cr9,-0.882,9.650030892,376.5579718,0.1392543,4.092070055,7.46,4,7.690438695,1429.88
Al0.3HfNbTaTiZr,-5.040562466,12.82599837,581.4433955,0.10130303,4.754310304,4.395348837,6,8.546797305,2234.844498
Fe36Ni18Mn33Al13Ti6,-12.77002492,12.06471769,343.0010535,0.150019935,5.87601992,7.188679245,5,6.800908559,1314.555167
AlNbTiVZr,-17.44,13.38,515.8708658,0.11,5.53,4.2,5,5.76,1987.09
Al0.5CoCrFeNi,-9.09,13.15,459.275785,0.11,4.22,7.67,5,7.33,1767.5
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2
AlTiNiCuFe,-17.6,13.38161053,320.041837,0.153544782,7.162214461,7.2,5,6.121404056,1232.807266
Co17.5Cr12.5Fe55Ni10Mo5,-2.335,10.59100584,420.9001257,0.09995499,2.092874289,8.025,5,8.202820612,1603.994033
HfMo0.5NbTiV0.5Si0.7,-31.11815301,14.53503029,545.845943,0.256563457,9.442048204,4.531914894,6,7.91567082,2111.996306
Al0.6MoTaTiV,-8.015122873,13.24232516,510.4350562,0.235770867,3.904515056,4.739130435,5,6.73636013,1965.07407
Al0.4Hf0.6NbTaTiZr,-6.33,14.5,619.66987,0.12,4.11,4.32,6,9.09,2397.2
CoFeNi2V0.5Mo0.2,-6.826618379,11.59727816,407.9007294,0.103645634,2.462154283,8.659574468,5,8.400470171,1560.456422
Al0.5CrFeNiCo0.3C0.2,-17.9925,13.66654467,376.770048,0.202181694,10.00289075,7.25,6,6.907779873,1452.909498
Fe31Ni18Mn38Al13,-10.222,10.84738881,339.8155864,0.150637446,5.270017825,7.33,4,6.972144563,1296.29
CoFeNiSi0.75,-24.96,11.46807317,386.3797442,0.031382939,3.045362707,8,4,6.627500825,1477.466667
AlNb1.5Ta0.5Ti1.5Zr0.5,-15.12,12.51,556.3368171,0.08,3.07,4.2,5,6.85,2135.79
CoCrCuFeNi,3.2,13.38,459.257999,0.09,1.07,8.8,5,8.33,1768.95
AlCoCrFeNiTi0.5,-17.92,14.7,441.016415,0.13,6.12,6.91,6,6.44,1707.45
HfMoNbTaTi,2.72,13.38161053,592.5022515,0.118253964,4.99441746,4.4,5,9.910915715,2282.194003
Fe19.96Mn19.96Ni19.96Co19.96Cr19.96C0.5,-5.142411887,13.57597572,386.5054827,0.148651873,4.272583477,7.980059821,6,8.003874311,1489.879845
HfMoNbTaZr,-1.12,13.38161053,621.8810016,0.311152696,6.301264119,4.8,5,10.92817442,2395.370077
AlCoCrFeNb0.5Ni,-16.52892562,14.69798576,378.6365986,0.125829479,6.331848469,7,6,6.958059832,1465.931765
Ti20Zr15Hf15Ni20Co15Cu15,-30.38,14.81676354,427.4553954,0.258810259,10.61019434,7,6,8.349606817,1655.745668
NbTiV3Zr,-1.444444444,10.33033108,510.015496,0.107703296,7.497465242,4.666666667,4,6.370234728,1941.666667
CoCrFeMnNi,-4.16,13.38,467.623384,0.14,0.92,8,5,8.03,1801.2
