nelements,radius_mean,radius_mean_wtd,radius_std,radius_std_wtd,radius_range,radius_range_wtd,radius_entropy,radius_entropy_wtd,mass_mean,mass_mean_wtd,mass_std,mass_std_wtd,mass_range,mass_range_wtd,mass_entropy,mass_entropy_wtd,valence_mean,valence_mean_wtd,valence_std,valence_std_wtd,valence_range,valence_range_wtd,valence_entropy,valence_entropy_wtd,electronnegativity_mean,electronnegativity_mean_wtd,electronnegativity_std,electronnegativity_std_wtd,electronnegativity_range,electronnegativity_range_wtd,electronnegativity_entropy,electronnegativity_entropy_wtd,firstionization_mean,firstionization_mean_wtd,firstionization_std,firstionization_std_wtd,firstionization_range,firstionization_range_wtd,firstionization_entropy,firstionization_entropy_wtd,shell_range,d_mean,d_ratio,d_unfill
2,1.04,0.97,0.21,0.1979898987322333,0.42,0.1366666666666666,0.6726198700383119,0.6831885935289709,31.4035,24.53933333333333,20.5925,19.41479518877864,41.185,10.124666666666668,0.4592483527084841,0.6054361312466057,4.5,4.0,1.5,1.4142135623730951,3,0.0,0.6365141682948128,0.6931471805599453,1.85,1.9133333333333336,0.19,0.1791337179005921,0.3800000000000001,0.8066666666666666,0.6878639472290639,0.6014325670093152,7.532249999999999,7.7875,0.7657500000000002,0.7219560235914652,1.5315000000000003,3.2765000000000004,0.6879705744494028,0.6018207924175245,2,1.6666666666666667,0.4166666666666667,3.333333333333333
2,1.1,1.01,0.2700000000000001,0.2545584412271572,0.5400000000000001,0.0966666666666665,0.6627131950543128,0.6885600012003286,97.3255,68.48733333333334,86.5145,81.56665282795142,173.029,54.07266666666667,0.2145162955776002,0.3364376440600153,4.5,4.0,1.5,1.4142135623730951,3,0.0,0.6365141682948128,0.6931471805599453,2.2,2.1466666666666665,0.1599999999999999,0.15084944665313,0.3199999999999998,0.5733333333333333,0.6905002161617066,0.6570445131494749,8.081,8.153333333333332,0.217,0.2045895620233078,0.4340000000000001,2.9106666666666667,0.692786592398138,0.6279983083091303,4,1.3333333333333333,0.1538461538461538,4.0
2,1.095,1.0066666666666668,0.265,0.2498443960192468,0.5300000000000001,0.0999999999999998,0.6635702005597852,0.6882050394699384,53.38549999999999,39.194,42.5745,40.13962354083555,85.149,24.779333333333334,0.3278297765026379,0.4772391514665088,4.5,4.0,1.5,1.4142135623730951,3,0.0,0.6365141682948128,0.6931471805599453,2.1,2.08,0.06,0.0565685424949238,0.1200000000000001,0.6399999999999999,0.6927389617440811,0.6450331516760341,7.6952,7.896133333333333,0.6028000000000002,0.568325290265668,1.2056000000000004,3.167866666666667,0.6900758844183057,0.6103584049589702,3,1.6666666666666667,0.4166666666666667,3.333333333333333
2,1.13,1.0699999999999998,0.3,0.2939387691339813,0.6,0.074,0.6574794569081959,0.6907537952806981,18.8965,17.2794,8.0855,7.922139726109354,16.171,4.3062,0.5985844835768639,0.6617646707768754,3.0,3.0,0.0,0.0,0,0.5999999999999996,0.6931471805599453,0.6730116670092565,1.825,1.868,0.2149999999999999,0.2106561178793533,0.4299999999999999,0.5799999999999998,0.6861916508243582,0.6441383712450707,7.1419,7.37312,1.1561,1.1327420366526528,2.3122,2.58448,0.679987482866178,0.6303881638050726,1,0.0,0.0,0.0
2,1.13,1.03,0.3,0.282842712474619,0.6,0.0766666666666666,0.6574794569081959,0.6903744322558265,95.8795,67.52333333333334,85.0685,80.20335095382376,170.137,53.10866666666667,0.2168830627024243,0.339641391031081,4.0,3.666666666666667,1.0,0.9428090415820634,2,0.3333333333333335,0.6615632381579821,0.6890092384766585,1.77,1.86,0.27,0.2545584412271571,0.54,0.8599999999999999,0.6814670463014058,0.5820788525760486,7.9238,8.048533333333333,0.3742000000000001,0.3527991433600081,0.7484000000000002,3.0154666666666667,0.6920316740724313,0.6212201900374158,4,1.0,0.12,4.666666666666667
3,1.4066666666666667,1.315,0.2903254878388889,0.2973634140239851,0.71,0.1625,1.0768987238121148,1.0871030223543336,140.071,113.0695,77.12009639949022,81.53450164347605,175.135,35.7675,0.9077959046048062,1.0011047441846237,5.0,5.25,0.816496580927726,0.82915619758885,2,2.0,1.0851886129676505,0.9773202089564674,2.1366666666666667,2.2475,0.4616155206325811,0.443473505409286,1.08,0.915,1.0740266071468418,0.967380537493052,8.4421,8.921575,1.3572449815711236,1.439192232425884,2.9433,3.325825,1.0860993835503712,0.9707717439017456,3,3.25,0.2203389830508474,3.5
3,1.44,1.3649999999999998,0.2491318258807306,0.2518432051892606,0.6100000000000001,0.2124999999999999,1.0835854246312533,1.0802469410097508,155.70266666666666,136.517,55.313467566427455,58.30055048625184,128.24,12.32,1.0284364386474183,1.0924947742286046,5.0,5.25,0.816496580927726,0.82915619758885,2,2.0,1.0851886129676505,0.9773202089564674,2.126666666666667,2.2325,0.4521307578811932,0.4323410112399701,1.0499999999999998,0.8999999999999999,1.0747811394409572,0.9701333626104116,8.239566666666667,8.617775,1.0711097433140184,1.1355975043451796,2.3357,3.022025,1.0903858863198654,0.9853808947908004,3,8.25,0.4177215189873418,1.75
2,1.4500000000000002,1.4833333333333334,0.0999999999999999,0.0942809041582063,0.1999999999999999,0.5833333333333333,0.6907671705264811,0.6136933668679538,155.94299999999998,173.622,53.03699999999999,50.00376313838789,106.07399999999998,105.018,0.6341414361690383,0.4970111945502903,7.0,6.333333333333334,2.0,1.8856180831641267,4,0.333333333333333,0.6517565611726531,0.6917614988524178,2.15,2.1066666666666665,0.1299999999999999,0.1225651754056681,0.2599999999999998,0.5866666666666668,0.6913180499046876,0.6538539288020517,7.372249999999999,7.343366666666666,0.0866500000000001,0.0816944034530858,0.1733000000000002,2.3707666666666665,0.6930781061744641,0.6400875461258653,2,9.333333333333334,0.417910447761194,0.6666666666666666
3,1.2033333333333334,1.158,0.2659991645768,0.2693993318477238,0.6,0.254,1.0726379371044257,1.059315113282988,98.22166666666666,81.6764,69.53707369134509,64.4981429704763,170.137,36.83800000000001,0.7881098615407758,0.8615882183660892,5.666666666666667,5.8,2.494438257849294,2.712931993250108,6,2.6,1.0027399543973452,0.9250738293082053,1.94,2.028,0.3261901286060017,0.2849842100889099,0.7799999999999998,0.6119999999999999,1.084026158624443,1.0083948484411716,7.768833333333333,7.81268,0.3760050029217993,0.3976437269717706,0.8391000000000002,1.80928,1.0974531653199389,1.0489646439735398,4,3.8,0.441860465116279,3.0
3,1.2066666666666666,1.162,0.2678722747048592,0.2722792683991934,0.6,0.258,1.0723856012335409,1.0582879048263274,127.992,117.4008,82.98709803738572,87.12742980347808,181.406,72.56240000000001,0.8014586533431645,0.7615622223931647,5.666666666666667,5.8,2.494438257849294,2.712931993250108,6,2.6,1.0027399543973452,0.9250738293082053,1.9133333333333336,1.996,0.2994810326028828,0.2581162528784269,0.7000000000000002,0.5800000000000001,1.085922370089291,1.0115917721904708,8.271533333333334,8.41592,0.5789536845801132,0.5264406762399731,1.4174000000000009,2.07688,1.096155805721355,1.0386730503550743,4,3.4,0.2394366197183098,3.8
3,1.2033333333333334,1.158,0.2659991645768,0.2693993318477238,0.6,0.254,1.0726379371044257,1.059315113282988,68.87433333333334,64.06800000000001,41.259447470313454,43.63720162888541,92.095,36.83800000000001,0.8609410359877868,0.8251847112686018,5.666666666666667,5.8,2.494438257849294,2.712931993250108,6,2.6,1.0027399543973452,0.9250738293082053,1.9733333333333327,2.048,0.2815828277592382,0.2483867951401603,0.6799999999999997,0.5919999999999999,1.088210870385281,1.0169390529306344,7.505266666666666,7.654539999999999,0.6291897452720886,0.5842606562143305,1.5391000000000004,1.9674200000000004,1.0951029668619998,1.0357665575692774,3,4.0,0.689655172413793,2.8
3,1.2066666666666666,1.162,0.2678722747048592,0.2722792683991934,0.6,0.258,1.0723856012335409,1.0582879048263274,98.64466666666668,99.7924,74.16977565169132,81.20026473749947,181.406,72.56240000000001,0.7648993245783754,0.6499117726169681,5.666666666666667,5.8,2.494438257849294,2.712931993250108,6,2.6,1.0027399543973452,0.9250738293082053,1.9466666666666668,2.016,0.2536839678725393,0.2199636333578803,0.6000000000000001,0.56,1.0898969599187205,1.0200828757784115,8.007966666666666,8.25778,0.9244875709758836,0.8069526092652533,2.208100000000001,2.2350200000000005,1.0918121016235227,1.0248035815219207,4,3.6,0.3157894736842105,3.6
2,1.215,1.086666666666667,0.385,0.3629814810090944,0.7700000000000001,0.0199999999999999,0.6420672833219068,0.6929778006777552,17.558,15.309,6.747,6.361132603554181,13.494,0.8943333333333339,0.6173820332112447,0.6914398308502955,2.5,2.6666666666666665,0.5,0.4714045207910317,1,1.3333333333333337,0.6730116670092565,0.5623351446188083,1.675,1.7966666666666669,0.365,0.3441253001774531,0.73,0.9233333333333332,0.6692131345606754,0.5545618482814483,7.9721,8.080733333333333,0.3258999999999998,0.3072614666515943,0.6517999999999997,2.9832666666666667,0.6923113576367339,0.6233600784520256,1,0.0,0.0,0.0
2,1.235,1.17,0.1949999999999999,0.1838477631085023,0.3899999999999999,0.2166666666666667,0.6806294878916634,0.6759010305740114,106.5065,81.69266666666667,74.4415,70.18411926893117,148.883,38.93933333333334,0.4236285696783975,0.5747983082009487,5.5,5.666666666666667,0.5,0.4714045207910317,1,2.333333333333333,0.6890092384766586,0.605797499372304,2.04,2.22,0.54,0.5091168824543143,1.08,1.22,0.6576915199330449,0.5334422454609226,8.954799999999999,9.4232,1.4051999999999998,1.3248352652311153,2.8104,4.390133333333333,0.6807839791440013,0.580309837561809,3,1.0,0.0967741935483871,4.666666666666667
2,1.295,1.2433333333333332,0.155,0.1461354014452198,0.31,0.2766666666666666,0.6859669969583957,0.6681811111918161,63.4135,68.59566666666666,15.546499999999998,14.657380764955546,31.093,36.68433333333333,0.6627867703208181,0.5424043900316283,5.0,5.333333333333333,1.0,0.9428090415820634,2,2.666666666666667,0.6730116670092565,0.5623351446188083,2.045,2.2133333333333334,0.5049999999999999,0.4761185659989418,1.0099999999999998,1.1866666666666663,0.6623388607198248,0.5415951451269333,8.29025,8.777633333333334,1.4621499999999998,1.3785282401492138,2.9243,4.2255666666666665,0.6775123678163624,0.5723226291611632,1,7.333333333333334,0.6111111111111112,2.6666666666666665
3,1.3266666666666664,1.2799999999999998,0.1322455628325158,0.1401784576887619,0.29,0.2174999999999999,1.0935159505420735,1.0716200741174355,96.85866666666666,92.384,16.466801052083216,16.230667823598633,39.75,16.253499999999995,1.084344332008992,1.0752177604706492,5.0,5.25,0.816496580927726,0.82915619758885,2,2.0,1.0851886129676505,0.9773202089564674,2.036666666666666,2.165,0.3916063783387031,0.4054935264588079,0.9499999999999996,0.8749999999999999,1.0803007436855194,0.960088426157166,7.951733333333333,8.4019,1.2954681478995236,1.3662460887409706,2.9935,3.186475,1.0856932995372883,0.9706778105425256,2,8.5,0.6666666666666666,1.5
1,1.43,1.43,0.0,0.0,0.0,0.0,0.0,0.0,26.982,26.982,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0,0.0,0.0,0.0,1.61,1.61,0.0,0.0,0.0,0.0,0.0,0.0,5.9858,5.9858,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
1,1.75,1.75,0.0,0.0,0.0,0.0,0.0,0.0,207.2,207.2,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0,0.0,0.0,0.0,2.33,2.33,0.0,0.0,0.0,0.0,0.0,0.0,7.4167,7.4167,0.0,0.0,0.0,0.0,0.0,0.0,2,10.0,0.3571428571428571,0.0
1,1.6,1.6,0.0,0.0,0.0,0.0,0.0,0.0,200.59,200.59,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0,0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.4375,10.4375,0.0,0.0,0.0,0.0,0.0,0.0,2,10.0,0.3846153846153846,0.0
3,1.7766666666666666,1.4900000000000002,0.6177557949725944,0.4105281151557506,1.3299999999999998,0.4611111111111112,1.0415996190479215,1.024965414005894,101.869,99.39233333333334,36.2971280131087,34.42700133454682,81.963,52.87722222222222,1.0274080989727457,0.8470594720969331,3.666666666666667,4.555555555555555,1.8856180831641267,1.257078722109418,4,2.6666666666666665,0.9347698978582792,0.760092831625328,1.4899999999999998,1.77,0.5238320341483517,0.3959797974644665,1.2599999999999998,1.051111111111111,1.0316755771644175,0.7952131507387186,6.416166666666667,7.463833333333333,1.9387829624678352,1.5216796669762294,4.714499999999999,4.349788888888889,1.0506143216307593,0.8117425411837788,3,6.555555555555555,0.6483516483516484,2.333333333333333
2,1.495,1.4733333333333332,0.065,0.0612825877028341,0.1300000000000001,0.4333333333333332,0.6922017029622767,0.649248354870898,182.8145,164.40966666666668,55.2145,52.05672982643284,110.429,5.723666666666674,0.6468176919162355,0.6925410701639176,6.0,6.0,0.0,0.0,0,2.0,0.6931471805599453,0.6365141682948128,1.9,1.9666666666666668,0.2,0.1885618083164127,0.4000000000000001,0.8333333333333333,0.6875967375909238,0.6004738707386492,7.601850000000001,8.0711,1.4077500000000005,1.3272394282871502,2.815500000000001,3.9417,0.6759010305740114,0.5686327461499967,3,7.0,0.5526315789473685,3.0
2,1.4,1.41,0.0299999999999999,0.0282842712474618,0.0599999999999998,0.4966666666666666,0.6929175711491787,0.6297574160842663,155.72,146.34666666666666,28.120000000000005,26.511790249287625,56.24000000000001,23.78666666666666,0.6767527263164891,0.6798793498069866,6.0,6.0,0.0,0.0,0,2.0,0.6931471805599453,0.6365141682948128,2.23,2.1866666666666665,0.1299999999999999,0.1225651754056681,0.2599999999999998,0.6133333333333333,0.6914470070947,0.6532777329645801,8.4368,8.627733333333333,0.5728000000000004,0.5400410190182063,1.1456000000000008,3.385066666666667,0.6908406742487989,0.6140716430151398,2,8.0,0.4615384615384614,2.0
2,1.395,1.4066666666666667,0.0349999999999999,0.0329983164553721,0.0699999999999998,0.4999999999999999,0.6928324033723698,0.6285723226744457,111.78,117.05333333333331,15.82,14.915239037828242,31.64,53.08,0.6830983881859467,0.5864800397850538,6.0,6.0,0.0,0.0,0,2.0,0.6931471805599453,0.6365141682948128,2.13,2.12,0.03,0.0282842712474619,0.06,0.6799999999999999,0.6930479906110416,0.6407848608302267,8.051,8.370533333333334,0.9586000000000006,0.9037767472605664,1.917200000000001,3.642266666666667,0.6860419858542176,0.5952385970411858,1,8.333333333333334,0.6578947368421053,1.6666666666666667
2,1.26,1.2233333333333334,0.1100000000000001,0.103708994574027,0.2200000000000002,0.3099999999999999,0.6893315414787771,0.6606871126573276,107.407,81.92933333333333,76.43299999999999,72.06172347524185,152.866,40.63066666666667,0.4124969881433092,0.5645634325843405,5.5,5.333333333333334,0.5,0.4714045207910317,1,1.333333333333333,0.6890092384766586,0.6615632381579821,2.275,2.2466666666666666,0.0849999999999999,0.0801387685344753,0.1699999999999999,0.6733333333333333,0.6924490347402742,0.6475384362373405,9.17535,9.612466666666666,1.3113500000000005,1.236352636678639,2.622700000000001,4.369800000000001,0.6828989204367539,0.585927261919033,3,1.3333333333333333,0.1333333333333333,4.0
2,1.285,1.2366666666666666,0.145,0.1367073110293992,0.29,0.2833333333333332,0.6867671150736664,0.6666667916403752,85.93299999999999,83.60866666666666,6.973000000000006,6.574207446951734,13.946000000000012,21.67133333333333,0.6898513340153476,0.6591683291639562,5.5,5.666666666666667,0.5,0.4714045207910317,1,2.333333333333333,0.6890092384766586,0.605797499372304,2.075,2.2333333333333334,0.4749999999999998,0.4478342947514799,0.9499999999999996,1.1666666666666663,0.6667122203444069,0.5496996817077255,8.25565,8.754566666666665,1.49675,1.4111494329879533,2.9935,4.248633333333333,0.6766210812588771,0.5702642602091504,2,8.0,0.6486486486486487,2.0
3,1.65,1.447777777777778,0.438710230866191,0.2912722200499723,0.95,0.5033333333333334,1.0649323641650894,1.005788518505692,70.6,88.96933333333334,36.49729929734528,36.82016843464402,82.662,63.300222222222224,0.972871001307215,0.6718850856116239,3.666666666666667,4.555555555555555,1.8856180831641267,1.257078722109418,4,2.6666666666666665,0.9347698978582792,0.760092831625328,1.5,1.7733333333333334,0.5104899607240087,0.3877570831790897,1.23,1.0477777777777777,1.036249123363155,0.7993313892311185,6.565099999999999,7.513477777777778,1.7469809634528553,1.4073986150797486,4.2677,4.300144444444445,1.0620394698309403,0.8248526709967112,2,6.555555555555555,0.6483516483516484,2.333333333333333
3,1.72,1.471111111111111,0.5376492040974921,0.3571630329398123,1.16,0.4800000000000001,1.0523446583295868,1.0169675254233934,86.05666666666667,94.12155555555556,28.914323755229383,32.46831640952663,70.81800000000001,58.148,1.0406665972969609,0.7777786300738752,3.666666666666667,4.555555555555555,1.8856180831641267,1.257078722109418,4,2.6666666666666665,0.9347698978582792,0.760092831625328,1.5,1.7733333333333334,0.5104899607240087,0.3877570831790897,1.23,1.0477777777777777,1.036249123363155,0.7993313892311185,6.510566666666667,7.4953,1.816727318253592,1.4487106037208854,4.431299999999999,4.318322222222222,1.0581426751226968,0.8201503802106493,2,6.555555555555555,0.6483516483516484,2.333333333333333
3,1.7766666666666666,1.4900000000000002,0.6177557949725944,0.4105281151557506,1.3299999999999998,0.4611111111111112,1.0415996190479215,1.024965414005894,101.869,99.39233333333334,36.2971280131087,34.42700133454682,81.963,52.87722222222222,1.0274080989727457,0.8470594720969331,3.666666666666667,4.555555555555555,1.8856180831641267,1.257078722109418,4,2.6666666666666665,0.9347698978582792,0.760092831625328,1.4899999999999998,1.77,0.5238320341483517,0.3959797974644665,1.2599999999999998,1.051111111111111,1.0316755771644175,0.7952131507387186,6.416166666666667,7.463833333333333,1.9387829624678352,1.5216796669762294,4.714499999999999,4.349788888888889,1.0506143216307593,0.8117425411837788,3,6.555555555555555,0.6483516483516484,2.333333333333333
2,1.4500000000000002,1.4833333333333334,0.0999999999999999,0.0942809041582063,0.1999999999999999,0.5833333333333333,0.6907671705264811,0.6136933668679538,155.94299999999998,173.622,53.03699999999999,50.00376313838789,106.07399999999998,105.018,0.6341414361690383,0.4970111945502903,7.0,6.333333333333334,2.0,1.8856180831641267,4,0.333333333333333,0.6517565611726531,0.6917614988524178,2.15,2.1066666666666665,0.1299999999999999,0.1225651754056681,0.2599999999999998,0.5866666666666668,0.6913180499046876,0.6538539288020517,7.372249999999999,7.343366666666666,0.0866500000000001,0.0816944034530858,0.1733000000000002,2.3707666666666665,0.6930781061744641,0.6400875461258653,2,9.333333333333334,0.417910447761194,0.6666666666666666
2,1.485,1.4433333333333334,0.125,0.1178511301977579,0.25,0.3700000000000001,0.6896002626323239,0.6599195645036219,118.5865,143.13,73.6305,69.41950113620813,147.26100000000002,113.15933333333334,0.4855689309689492,0.3352832134072046,6.0,7.0,3.0,2.8284271247461903,6,5.0,0.5623351446188083,0.410116318288409,1.7800000000000002,1.92,0.42,0.3959797974644666,0.8400000000000001,1.0133333333333334,0.6650455492294951,0.5465556740613113,7.76425,8.165166666666668,1.2027500000000004,1.133963574762827,2.405500000000001,3.7908333333333335,0.6811003719135964,0.5811242676085926,3,5.0,0.3061224489795918,5.0
3,1.82,1.5333333333333332,0.5880476171195662,0.3969326839094451,1.2899999999999998,0.4611111111111112,1.0491833328924596,1.029529336002243,100.844,98.36733333333332,37.73570062950999,35.869804212209225,85.03800000000001,52.87722222222222,1.0193787369870038,0.8372064761483533,3.333333333333333,4.222222222222222,1.699673171197595,1.227262335243029,4,2.6666666666666665,0.9433483923290392,0.7351973329063589,1.46,1.74,0.5174939613174244,0.4086563348340509,1.2599999999999998,1.051111111111111,1.0317756984130506,0.7882233957803274,6.443466666666666,7.491133333333334,1.943808060369016,1.509243787096335,4.714499999999999,4.349788888888889,1.0505885539164903,0.8131410096251257,3,6.222222222222222,0.6363636363636364,2.6666666666666665
3,1.4466666666666668,1.3838461538461535,0.1211977264179856,0.0783030072650186,0.29,0.5269230769230769,1.0951387712266232,0.9319856206618232,71.536,81.75907692307692,33.44645228819742,34.244420262984875,73.75399999999999,51.33107692307692,0.9963501137727918,0.760424699518224,4.0,4.384615384615385,0.816496580927726,0.6249260311258431,2,2.076923076923077,1.0775563270668007,0.8569977547780645,1.65,1.7615384615384615,0.2453568829277058,0.1963844797974764,0.5999999999999999,0.7999999999999999,1.087562165799424,0.8732846088533354,6.883866666666666,7.007853846153846,0.3339176778122948,0.3147123561295165,0.7824,2.8847615384615386,1.097445566489165,0.9012312255790278,2,6.076923076923077,0.6752136752136751,3.9230769230769234
2,1.13,0.93,0.6,0.565685424949238,1.2,0.2233333333333333,0.5446725334918512,0.6640290225955775,87.98750000000001,58.99433333333334,86.9795,82.00505903228708,173.959,57.650333333333336,0.0352821723334849,0.0622994851449182,9.0,6.333333333333334,8.0,7.542472332656507,16,4.999999999999999,0.2145591551764051,0.3364957575835161,1.735,1.89,0.4650000000000001,0.4384062043356595,0.9300000000000002,1.0433333333333334,0.6567892751118141,0.5319066761763304,9.51215,10.874233333333333,4.08625,3.8525534461647055,8.1725,7.256966666666667,0.5978058979859129,0.4500074098217539,5,0.3333333333333333,0.0526315789473684,6.0
2,1.13,0.8300000000000001,0.6,0.5196152422706631,1.2,0.0349999999999999,0.5446725334918512,0.6922578183106676,87.98750000000001,44.49775,86.9795,75.32645660846859,173.959,42.98575,0.0352821723334849,0.086079780497437,9.0,5.0,8.0,6.928203230275509,16,3.5,0.2145591551764051,0.4227090878059908,1.735,1.9675,0.4650000000000001,0.402701812759764,0.9300000000000002,1.3325,0.6567892751118141,0.4419384757442747,9.51215,11.555275,4.08625,3.5387963062141625,8.1725,8.842325,0.5978058979859129,0.3616925113831813,5,0.25,0.05,4.5
3,0.9866666666666666,0.8385,0.5301781671182706,0.5160162303648985,1.2,0.3975,0.9628608590205694,0.8348435573689889,63.327333333333335,45.1477,79.11933973575755,75.00379326547424,173.959,43.0414,0.2958580699125003,0.1602718775028595,7.666666666666667,5.2,6.79869268479038,6.867313885355759,16,4.0,0.6915021980540987,0.5807433128100168,2.17,2.0095,0.7229107828771127,0.4639124378586977,1.77,1.388,1.0410499779915925,0.6907521382898031,11.186133333333334,11.60206,4.090973776770296,3.5715322190062904,9.1082,8.792174999999999,1.0230656443325414,0.586836105937736,5,0.25,0.048076923076923,6.75
4,1.21,0.98609756097561,0.388136573901507,0.4460661552641042,1.09,0.3712195121951219,1.3327422890434009,1.144064770325924,79.42975,61.321097560975616,75.74455434674826,77.83798510721778,191.201,43.93302439024389,0.978125075393042,0.7995703003476669,6.5,5.536585365853659,2.692582403567252,1.1913829016409574,7,3.390243902439024,1.307336083298387,0.9799511392897504,2.465,2.9758536585365856,0.5838878316937252,0.5844070399475639,1.54,2.051219512195122,1.359767944503687,0.8540068481828977,9.811975,11.654863414634146,2.5014399226995243,2.6209110722535995,6.2014000000000005,8.115270731707316,1.354716635094109,0.8501469204848883,4,2.439024390243903,0.2257336343115124,0.0
3,1.2133333333333334,1.0258333333333334,0.4375944342526409,0.4587021243561979,1.0699999999999998,0.2241666666666666,1.0301871753712255,1.055684218379075,71.199,53.841166666666666,50.94946016069912,51.46103286603261,122.906,25.3935,0.8289033653260556,0.8964873365896928,6.333333333333334,5.916666666666667,2.867441755680876,2.215789300051388,7,2.75,0.9932682101499608,0.9292743751398048,2.1500000000000004,2.6,0.9702576977277736,1.02637712367336,2.34,1.731666666666667,0.9972847429500034,0.6946690505663412,8.944933333333335,10.611416666666669,3.410059053577942,3.6168713240482058,8.0412,6.670591666666668,1.028400819532434,0.7378356629874684,4,1.5833333333333333,0.2676056338028169,2.916666666666667
3,1.2133333333333334,1.075,0.4375944342526409,0.4483581157958445,1.0699999999999998,0.12,1.0301871753712255,1.087997960333412,71.199,57.399,50.94946016069912,50.1817259368388,122.906,26.72675,0.8289033653260556,0.9273600371920904,6.333333333333334,6.25,2.867441755680876,2.48746859276655,7,2.25,0.9932682101499608,0.9732531211321692,2.1500000000000004,2.4725,0.9702576977277736,1.00899392961504,2.34,1.4449999999999998,0.9972847429500034,0.814304255290849,8.944933333333335,10.113225,3.410059053577942,3.5799571669050736,8.0412,5.414825,1.028400819532434,0.8542979133936035,4,2.25,0.36,3.25
